

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1029  048C  2C8E               	goto	u2220
  1030  048D                     u2221:	
  1031  048D  2C9E               	goto	l1751
  1032  048E                     u2220:	
  1033  048E                     l1749:	
  1034  048E  0973               	comf	___xxtofl@val,w
  1035  048F  00A6               	movwf	___xxtofl@arg
  1036  0490  0974               	comf	___xxtofl@val+1,w
  1037  0491  00A7               	movwf	___xxtofl@arg+1
  1038  0492  0975               	comf	___xxtofl@val+2,w
  1039  0493  00A8               	movwf	___xxtofl@arg+2
  1040  0494  0976               	comf	___xxtofl@val+3,w
  1041  0495  00A9               	movwf	___xxtofl@arg+3
  1042  0496  0AA6               	incf	___xxtofl@arg,f
  1043  0497  1903               	skipnz
  1044  0498  0AA7               	incf	___xxtofl@arg+1,f
  1045  0499  1903               	skipnz
  1046  049A  0AA8               	incf	___xxtofl@arg+2,f
  1047  049B  1903               	skipnz
  1048  049C  0AA9               	incf	___xxtofl@arg+3,f
  1049  049D  2CA6               	goto	l632
  1050  049E                     l1751:	
  1051  049E  0876               	movf	___xxtofl@val+3,w
  1052  049F  00A9               	movwf	___xxtofl@arg+3
  1053  04A0  0875               	movf	___xxtofl@val+2,w
  1054  04A1  00A8               	movwf	___xxtofl@arg+2
  1055  04A2  0874               	movf	___xxtofl@val+1,w
  1056  04A3  00A7               	movwf	___xxtofl@arg+1
  1057  04A4  0873               	movf	___xxtofl@val,w
  1058  04A5  00A6               	movwf	___xxtofl@arg
  1059  04A6                     l632:	
  1060  04A6  0876               	movf	___xxtofl@val+3,w
  1061  04A7  0475               	iorwf	___xxtofl@val+2,w
  1062  04A8  0474               	iorwf	___xxtofl@val+1,w
  1063  04A9  0473               	iorwf	___xxtofl@val,w
  1064  04AA  1D03               	skipz
  1065  04AB  2CAD               	goto	u2231
  1066  04AC  2CAE               	goto	u2230
  1067  04AD                     u2231:	
  1068  04AD  2CB7               	goto	l1757
  1069  04AE                     u2230:	
  1070  04AE                     l1753:	
  1071  04AE  3000               	movlw	0
  1072  04AF  00F6               	movwf	?___xxtofl+3
  1073  04B0  3000               	movlw	0
  1074  04B1  00F5               	movwf	?___xxtofl+2
  1075  04B2  3000               	movlw	0
  1076  04B3  00F4               	movwf	?___xxtofl+1
  1077  04B4  3000               	movlw	0
  1078  04B5  00F3               	movwf	?___xxtofl
  1079  04B6  2D3D               	goto	l634
  1080  04B7                     l1757:	
  1081  04B7  3096               	movlw	150
  1082  04B8  00A0               	movwf	??___xxtofl
  1083  04B9  0820               	movf	??___xxtofl,w
  1084  04BA  00A5               	movwf	___xxtofl@exp
  1085  04BB  2CC9               	goto	l1761
  1086  04BC                     l1759:	
  1087  04BC  3001               	movlw	1
  1088  04BD  00A0               	movwf	??___xxtofl
  1089  04BE  0820               	movf	??___xxtofl,w
  1090  04BF  07A5               	addwf	___xxtofl@exp,f
  1091  04C0  3001               	movlw	1
  1092  04C1                     u2245:	
  1093  04C1  1003               	clrc
  1094  04C2  0CA9               	rrf	___xxtofl@arg+3,f
  1095  04C3  0CA8               	rrf	___xxtofl@arg+2,f
  1096  04C4  0CA7               	rrf	___xxtofl@arg+1,f
  1097  04C5  0CA6               	rrf	___xxtofl@arg,f
  1098  04C6  3EFF               	addlw	-1
  1099  04C7  1D03               	skipz
  1100  04C8  2CC1               	goto	u2245
  1101  04C9                     l1761:	
  1102  04C9  30FE               	movlw	254
  1103  04CA  0529               	andwf	___xxtofl@arg+3,w
  1104  04CB  1D03               	btfss	3,2
  1105  04CC  2CCE               	goto	u2251
  1106  04CD  2CCF               	goto	u2250
  1107  04CE                     u2251:	
  1108  04CE  2CBC               	goto	l1759
  1109  04CF                     u2250:	
  1110  04CF  2CEB               	goto	l638
  1111  04D0                     l1763:	
  1112  04D0  3001               	movlw	1
  1113  04D1  00A0               	movwf	??___xxtofl
  1114  04D2  0820               	movf	??___xxtofl,w
  1115  04D3  07A5               	addwf	___xxtofl@exp,f
  1116  04D4                     l1765:	
  1117  04D4  3001               	movlw	1
  1118  04D5  07A6               	addwf	___xxtofl@arg,f
  1119  04D6  3000               	movlw	0
  1120  04D7  1803               	skipnc
  1121  04D8  3001               	movlw	1
  1122  04D9  07A7               	addwf	___xxtofl@arg+1,f
  1123  04DA  3000               	movlw	0
  1124  04DB  1803               	skipnc
  1125  04DC  3001               	movlw	1
  1126  04DD  07A8               	addwf	___xxtofl@arg+2,f
  1127  04DE  3000               	movlw	0
  1128  04DF  1803               	skipnc
  1129  04E0  3001               	movlw	1
  1130  04E1  07A9               	addwf	___xxtofl@arg+3,f
  1131  04E2                     l1767:	
  1132  04E2  3001               	movlw	1
  1133  04E3                     u2265:	
  1134  04E3  1003               	clrc
  1135  04E4  0CA9               	rrf	___xxtofl@arg+3,f
  1136  04E5  0CA8               	rrf	___xxtofl@arg+2,f
  1137  04E6  0CA7               	rrf	___xxtofl@arg+1,f
  1138  04E7  0CA6               	rrf	___xxtofl@arg,f
  1139  04E8  3EFF               	addlw	-1
  1140  04E9  1D03               	skipz
  1141  04EA  2CE3               	goto	u2265
  1142  04EB                     l638:	
  1143  04EB  30FF               	movlw	255
  1144  04EC  0529               	andwf	___xxtofl@arg+3,w
  1145  04ED  1D03               	btfss	3,2
  1146  04EE  2CF0               	goto	u2271
  1147  04EF  2CF1               	goto	u2270
  1148  04F0                     u2271:	
  1149  04F0  2CD0               	goto	l1763
  1150  04F1                     u2270:	
  1151  04F1  2CFD               	goto	l1771
  1152  04F2                     l1769:	
  1153  04F2  3001               	movlw	1
  1154  04F3  02A5               	subwf	___xxtofl@exp,f
  1155  04F4  3001               	movlw	1
  1156  04F5  00A0               	movwf	??___xxtofl
  1157  04F6                     u2285:	
  1158  04F6  1003               	clrc
  1159  04F7  0DA6               	rlf	___xxtofl@arg,f
  1160  04F8  0DA7               	rlf	___xxtofl@arg+1,f
  1161  04F9  0DA8               	rlf	___xxtofl@arg+2,f
  1162  04FA  0DA9               	rlf	___xxtofl@arg+3,f
  1163  04FB  0BA0               	decfsz	??___xxtofl,f
  1164  04FC  2CF6               	goto	u2285
  1165  04FD                     l1771:	
  1166  04FD  1BA8               	btfsc	___xxtofl@arg+2,7
  1167  04FE  2D00               	goto	u2291
  1168  04FF  2D01               	goto	u2290
  1169  0500                     u2291:	
  1170  0500  2D07               	goto	l645
  1171  0501                     u2290:	
  1172  0501                     l1773:	
  1173  0501  3002               	movlw	2
  1174  0502  0225               	subwf	___xxtofl@exp,w
  1175  0503  1803               	skipnc
  1176  0504  2D06               	goto	u2301
  1177  0505  2D07               	goto	u2300
  1178  0506                     u2301:	
  1179  0506  2CF2               	goto	l1769
  1180  0507                     u2300:	
  1181  0507                     l645:	
  1182  0507  1825               	btfsc	___xxtofl@exp,0
  1183  0508  2D0A               	goto	u2311
  1184  0509  2D0B               	goto	u2310
  1185  050A                     u2311:	
  1186  050A  2D13               	goto	l646
  1187  050B                     u2310:	
  1188  050B                     l1775:	
  1189  050B  30FF               	movlw	255
  1190  050C  05A6               	andwf	___xxtofl@arg,f
  1191  050D  30FF               	movlw	255
  1192  050E  05A7               	andwf	___xxtofl@arg+1,f
  1193  050F  307F               	movlw	127
  1194  0510  05A8               	andwf	___xxtofl@arg+2,f
  1195  0511  30FF               	movlw	255
  1196  0512  05A9               	andwf	___xxtofl@arg+3,f
  1197  0513                     l646:	
  1198  0513  1003               	clrc
  1199  0514  0CA5               	rrf	___xxtofl@exp,f
  1200  0515                     l1777:	
  1201  0515  0825               	movf	___xxtofl@exp,w
  1202  0516  00A0               	movwf	??___xxtofl
  1203  0517  01A1               	clrf	??___xxtofl+1
  1204  0518  01A2               	clrf	??___xxtofl+2
  1205  0519  01A3               	clrf	??___xxtofl+3
  1206  051A  3018               	movlw	24
  1207  051B                     u2325:	
  1208  051B  1003               	clrc
  1209  051C  0DA0               	rlf	??___xxtofl,f
  1210  051D  0DA1               	rlf	??___xxtofl+1,f
  1211  051E  0DA2               	rlf	??___xxtofl+2,f
  1212  051F  0DA3               	rlf	??___xxtofl+3,f
  1213  0520                     u2320:	
  1214  0520  3EFF               	addlw	-1
  1215  0521  1D03               	skipz
  1216  0522  2D1B               	goto	u2325
  1217  0523  0820               	movf	??___xxtofl,w
  1218  0524  04A6               	iorwf	___xxtofl@arg,f
  1219  0525  0821               	movf	??___xxtofl+1,w
  1220  0526  04A7               	iorwf	___xxtofl@arg+1,f
  1221  0527  0822               	movf	??___xxtofl+2,w
  1222  0528  04A8               	iorwf	___xxtofl@arg+2,f
  1223  0529  0823               	movf	??___xxtofl+3,w
  1224  052A  04A9               	iorwf	___xxtofl@arg+3,f
  1225  052B                     l1779:	
  1226  052B  0824               	movf	___xxtofl@sign,w
  1227  052C  1903               	btfsc	3,2
  1228  052D  2D2F               	goto	u2331
  1229  052E  2D30               	goto	u2330
  1230  052F                     u2331:	
  1231  052F  2D35               	goto	l1785
  1232  0530                     u2330:	
  1233  0530                     l1781:	
  1234  0530  1FF6               	btfss	___xxtofl@val+3,7
  1235  0531  2D33               	goto	u2341
  1236  0532  2D34               	goto	u2340
  1237  0533                     u2341:	
  1238  0533  2D35               	goto	l1785
  1239  0534                     u2340:	
  1240  0534                     l1783:	
  1241  0534  17A9               	bsf	___xxtofl@arg+3,7
  1242  0535                     l1785:	
  1243  0535  0829               	movf	___xxtofl@arg+3,w
  1244  0536  00F6               	movwf	?___xxtofl+3
  1245  0537  0828               	movf	___xxtofl@arg+2,w
  1246  0538  00F5               	movwf	?___xxtofl+2
  1247  0539  0827               	movf	___xxtofl@arg+1,w
  1248  053A  00F4               	movwf	?___xxtofl+1
  1249  053B  0826               	movf	___xxtofl@arg,w
  1250  053C  00F3               	movwf	?___xxtofl
  1251  053D                     l634:	
  1252  053D  0008               	return
  1253  053E                     __end_of___xxtofl:	
  1254                           
  1255                           	psect	text5
  1256  053E                     __ptext5:	
  1257 ;; *************** function ___fltol *****************
  1258 ;; Defined at:
  1259 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  f1              4   56[BANK0 ] unsigned char 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  exp1            1   66[BANK0 ] unsigned char 
  1264 ;;  sign1           1   65[BANK0 ] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  4   56[BANK0 ] long 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       4       0       0       0
  1275 ;;      Locals:         0       2       0       0       0
  1276 ;;      Temps:          0       5       0       0       0
  1277 ;;      Totals:         0      11       0       0       0
  1278 ;;Total ram usage:       11 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_cronometro
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function ___fltol
  1290  053E                     ___fltol:	
  1291  053E                     l1253:	
  1292                           ;incstack = 0
  1293                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1294                           
  1295  053E  1003               	clrc
  1296  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0541  0D5A               	rlf	___fltol@f1+2,w
  1299  0542  0D5B               	rlf	___fltol@f1+3,w
  1300  0543  00DC               	movwf	??___fltol
  1301  0544  085C               	movf	??___fltol,w
  1302  0545  00E2               	movwf	___fltol@exp1
  1303  0546  0862               	movf	___fltol@exp1,w
  1304  0547  1D03               	btfss	3,2
  1305  0548  2D4A               	goto	u1111
  1306  0549  2D4B               	goto	u1110
  1307  054A                     u1111:	
  1308  054A  2D54               	goto	l1259
  1309  054B                     u1110:	
  1310  054B                     l1255:	
  1311  054B  3000               	movlw	0
  1312  054C  00DB               	movwf	?___fltol+3
  1313  054D  3000               	movlw	0
  1314  054E  00DA               	movwf	?___fltol+2
  1315  054F  3000               	movlw	0
  1316  0550  00D9               	movwf	?___fltol+1
  1317  0551  3000               	movlw	0
  1318  0552  00D8               	movwf	?___fltol
  1319  0553  2DB9               	goto	l391
  1320  0554                     l1259:	
  1321  0554  0858               	movf	___fltol@f1,w
  1322  0555  00DC               	movwf	??___fltol
  1323  0556  0859               	movf	___fltol@f1+1,w
  1324  0557  00DD               	movwf	??___fltol+1
  1325  0558  085A               	movf	___fltol@f1+2,w
  1326  0559  00DE               	movwf	??___fltol+2
  1327  055A  085B               	movf	___fltol@f1+3,w
  1328  055B  00DF               	movwf	??___fltol+3
  1329  055C  301F               	movlw	31
  1330  055D                     u1125:	
  1331  055D  1003               	clrc
  1332  055E  0CDF               	rrf	??___fltol+3,f
  1333  055F  0CDE               	rrf	??___fltol+2,f
  1334  0560  0CDD               	rrf	??___fltol+1,f
  1335  0561  0CDC               	rrf	??___fltol,f
  1336  0562                     u1120:	
  1337  0562  3EFF               	addlw	-1
  1338  0563  1D03               	skipz
  1339  0564  2D5D               	goto	u1125
  1340  0565  085C               	movf	??___fltol,w
  1341  0566  00E0               	movwf	??___fltol+4
  1342  0567  0860               	movf	??___fltol+4,w
  1343  0568  00E1               	movwf	___fltol@sign1
  1344  0569                     l1261:	
  1345  0569  17DA               	bsf	___fltol@f1+2,7
  1346  056A                     l1263:	
  1347  056A  30FF               	movlw	255
  1348  056B  05D8               	andwf	___fltol@f1,f
  1349  056C  30FF               	movlw	255
  1350  056D  05D9               	andwf	___fltol@f1+1,f
  1351  056E  30FF               	movlw	255
  1352  056F  05DA               	andwf	___fltol@f1+2,f
  1353  0570  3000               	movlw	0
  1354  0571  05DB               	andwf	___fltol@f1+3,f
  1355  0572                     l1265:	
  1356  0572  3096               	movlw	150
  1357  0573  02E2               	subwf	___fltol@exp1,f
  1358  0574                     l1267:	
  1359  0574  1FE2               	btfss	___fltol@exp1,7
  1360  0575  2D77               	goto	u1131
  1361  0576  2D78               	goto	u1130
  1362  0577                     u1131:	
  1363  0577  2D92               	goto	l1277
  1364  0578                     u1130:	
  1365  0578                     l1269:	
  1366  0578  0862               	movf	___fltol@exp1,w
  1367  0579  3A80               	xorlw	128
  1368  057A  3E97               	addlw	151
  1369  057B  1803               	skipnc
  1370  057C  2D7E               	goto	u1141
  1371  057D  2D7F               	goto	u1140
  1372  057E                     u1141:	
  1373  057E  2D80               	goto	l1275
  1374  057F                     u1140:	
  1375  057F  2D4B               	goto	l1255
  1376  0580                     l1275:	
  1377  0580  3001               	movlw	1
  1378  0581                     u1155:	
  1379  0581  1003               	clrc
  1380  0582  0CDB               	rrf	___fltol@f1+3,f
  1381  0583  0CDA               	rrf	___fltol@f1+2,f
  1382  0584  0CD9               	rrf	___fltol@f1+1,f
  1383  0585  0CD8               	rrf	___fltol@f1,f
  1384  0586  3EFF               	addlw	-1
  1385  0587  1D03               	skipz
  1386  0588  2D81               	goto	u1155
  1387  0589  3001               	movlw	1
  1388  058A  00DC               	movwf	??___fltol
  1389  058B  085C               	movf	??___fltol,w
  1390  058C  07E2               	addwf	___fltol@exp1,f
  1391  058D  1D03               	btfss	3,2
  1392  058E  2D90               	goto	u1161
  1393  058F  2D91               	goto	u1160
  1394  0590                     u1161:	
  1395  0590  2D80               	goto	l1275
  1396  0591                     u1160:	
  1397  0591  2DA9               	goto	l1285
  1398  0592                     l1277:	
  1399  0592  3020               	movlw	32
  1400  0593  0262               	subwf	___fltol@exp1,w
  1401  0594  1C03               	skipc
  1402  0595  2D97               	goto	u1171
  1403  0596  2D98               	goto	u1170
  1404  0597                     u1171:	
  1405  0597  2DA4               	goto	l398
  1406  0598                     u1170:	
  1407  0598  2D4B               	goto	l1255
  1408  0599                     l1283:	
  1409  0599  3001               	movlw	1
  1410  059A  00DC               	movwf	??___fltol
  1411  059B                     u1185:	
  1412  059B  1003               	clrc
  1413  059C  0DD8               	rlf	___fltol@f1,f
  1414  059D  0DD9               	rlf	___fltol@f1+1,f
  1415  059E  0DDA               	rlf	___fltol@f1+2,f
  1416  059F  0DDB               	rlf	___fltol@f1+3,f
  1417  05A0  0BDC               	decfsz	??___fltol,f
  1418  05A1  2D9B               	goto	u1185
  1419  05A2  3001               	movlw	1
  1420  05A3  02E2               	subwf	___fltol@exp1,f
  1421  05A4                     l398:	
  1422  05A4  0862               	movf	___fltol@exp1,w
  1423  05A5  1D03               	btfss	3,2
  1424  05A6  2DA8               	goto	u1191
  1425  05A7  2DA9               	goto	u1190
  1426  05A8                     u1191:	
  1427  05A8  2D99               	goto	l1283
  1428  05A9                     u1190:	
  1429  05A9                     l1285:	
  1430  05A9  0861               	movf	___fltol@sign1,w
  1431  05AA  1903               	btfsc	3,2
  1432  05AB  2DAD               	goto	u1201
  1433  05AC  2DAE               	goto	u1200
  1434  05AD                     u1201:	
  1435  05AD  2DB9               	goto	l401
  1436  05AE                     u1200:	
  1437  05AE                     l1287:	
  1438  05AE  09D8               	comf	___fltol@f1,f
  1439  05AF  09D9               	comf	___fltol@f1+1,f
  1440  05B0  09DA               	comf	___fltol@f1+2,f
  1441  05B1  09DB               	comf	___fltol@f1+3,f
  1442  05B2  0AD8               	incf	___fltol@f1,f
  1443  05B3  1903               	skipnz
  1444  05B4  0AD9               	incf	___fltol@f1+1,f
  1445  05B5  1903               	skipnz
  1446  05B6  0ADA               	incf	___fltol@f1+2,f
  1447  05B7  1903               	skipnz
  1448  05B8  0ADB               	incf	___fltol@f1+3,f
  1449  05B9                     l401:	
  1450  05B9                     l391:	
  1451  05B9  0008               	return
  1452  05BA                     __end_of___fltol:	
  1453                           
  1454                           	psect	text6
  1455  02A5                     __ptext6:	
  1456 ;; *************** function ___fldiv *****************
  1457 ;; Defined at:
  1458 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  a               4   10[BANK0 ] long 
  1461 ;;  b               4   14[BANK0 ] long 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  grs             4   30[BANK0 ] unsigned long 
  1464 ;;  rem             4   23[BANK0 ] unsigned long 
  1465 ;;  new_exp         2   28[BANK0 ] int 
  1466 ;;  aexp            1   35[BANK0 ] unsigned char 
  1467 ;;  bexp            1   34[BANK0 ] unsigned char 
  1468 ;;  sign            1   27[BANK0 ] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  4   10[BANK0 ] unsigned char 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, btemp+1
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       8       0       0       0
  1479 ;;      Locals:         0      13       0       0       0
  1480 ;;      Temps:          0       5       0       0       0
  1481 ;;      Totals:         0      26       0       0       0
  1482 ;;Total ram usage:       26 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; Hardware stack levels required when called:    1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_cronometro
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function ___fldiv
  1494  02A5                     ___fldiv:	
  1495  02A5                     l1483:	
  1496                           ;incstack = 0
  1497                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1498                           
  1499  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1500  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1501  02A7  0831               	movf	___fldiv@b+3,w
  1502  02A8  3980               	andlw	128
  1503  02A9  00B2               	movwf	??___fldiv
  1504  02AA  0832               	movf	??___fldiv,w
  1505  02AB  00BB               	movwf	___fldiv@sign
  1506  02AC                     l1485:	
  1507  02AC  0831               	movf	___fldiv@b+3,w
  1508  02AD  00B2               	movwf	??___fldiv
  1509  02AE  0732               	addwf	??___fldiv,w
  1510  02AF  00B3               	movwf	??___fldiv+1
  1511  02B0  0833               	movf	??___fldiv+1,w
  1512  02B1  00C2               	movwf	___fldiv@bexp
  1513  02B2                     l1487:	
  1514  02B2  1FB0               	btfss	___fldiv@b+2,7
  1515  02B3  2AB5               	goto	u1671
  1516  02B4  2AB6               	goto	u1670
  1517  02B5                     u1671:	
  1518  02B5  2AB7               	goto	l1491
  1519  02B6                     u1670:	
  1520  02B6                     l1489:	
  1521  02B6  1442               	bsf	___fldiv@bexp,0
  1522  02B7                     l1491:	
  1523  02B7  0842               	movf	___fldiv@bexp,w
  1524  02B8  1903               	btfsc	3,2
  1525  02B9  2ABB               	goto	u1681
  1526  02BA  2ABC               	goto	u1680
  1527  02BB                     u1681:	
  1528  02BB  2ACC               	goto	l1501
  1529  02BC                     u1680:	
  1530  02BC                     l1493:	
  1531  02BC  0A42               	incf	___fldiv@bexp,w
  1532  02BD  1D03               	btfss	3,2
  1533  02BE  2AC0               	goto	u1691
  1534  02BF  2AC1               	goto	u1690
  1535  02C0                     u1691:	
  1536  02C0  2AC9               	goto	l1497
  1537  02C1                     u1690:	
  1538  02C1                     l1495:	
  1539  02C1  3000               	movlw	0
  1540  02C2  00B1               	movwf	___fldiv@b+3
  1541  02C3  3000               	movlw	0
  1542  02C4  00B0               	movwf	___fldiv@b+2
  1543  02C5  3000               	movlw	0
  1544  02C6  00AF               	movwf	___fldiv@b+1
  1545  02C7  3000               	movlw	0
  1546  02C8  00AE               	movwf	___fldiv@b
  1547  02C9                     l1497:	
  1548  02C9  17B0               	bsf	___fldiv@b+2,7
  1549  02CA                     l1499:	
  1550  02CA  01B1               	clrf	___fldiv@b+3
  1551  02CB  2AD4               	goto	l1503
  1552  02CC                     l1501:	
  1553  02CC  3000               	movlw	0
  1554  02CD  00B1               	movwf	___fldiv@b+3
  1555  02CE  3000               	movlw	0
  1556  02CF  00B0               	movwf	___fldiv@b+2
  1557  02D0  3000               	movlw	0
  1558  02D1  00AF               	movwf	___fldiv@b+1
  1559  02D2  3000               	movlw	0
  1560  02D3  00AE               	movwf	___fldiv@b
  1561  02D4                     l1503:	
  1562  02D4  082D               	movf	___fldiv@a+3,w
  1563  02D5  3980               	andlw	128
  1564  02D6  00B2               	movwf	??___fldiv
  1565  02D7  0832               	movf	??___fldiv,w
  1566  02D8  06BB               	xorwf	___fldiv@sign,f
  1567  02D9                     l1505:	
  1568  02D9  082D               	movf	___fldiv@a+3,w
  1569  02DA  00B2               	movwf	??___fldiv
  1570  02DB  0732               	addwf	??___fldiv,w
  1571  02DC  00B3               	movwf	??___fldiv+1
  1572  02DD  0833               	movf	??___fldiv+1,w
  1573  02DE  00C3               	movwf	___fldiv@aexp
  1574  02DF                     l1507:	
  1575  02DF  1FAC               	btfss	___fldiv@a+2,7
  1576  02E0  2AE2               	goto	u1701
  1577  02E1  2AE3               	goto	u1700
  1578  02E2                     u1701:	
  1579  02E2  2AE4               	goto	l1511
  1580  02E3                     u1700:	
  1581  02E3                     l1509:	
  1582  02E3  1443               	bsf	___fldiv@aexp,0
  1583  02E4                     l1511:	
  1584  02E4  0843               	movf	___fldiv@aexp,w
  1585  02E5  1903               	btfsc	3,2
  1586  02E6  2AE8               	goto	u1711
  1587  02E7  2AE9               	goto	u1710
  1588  02E8                     u1711:	
  1589  02E8  2AF9               	goto	l1521
  1590  02E9                     u1710:	
  1591  02E9                     l1513:	
  1592  02E9  0A43               	incf	___fldiv@aexp,w
  1593  02EA  1D03               	btfss	3,2
  1594  02EB  2AED               	goto	u1721
  1595  02EC  2AEE               	goto	u1720
  1596  02ED                     u1721:	
  1597  02ED  2AF6               	goto	l1517
  1598  02EE                     u1720:	
  1599  02EE                     l1515:	
  1600  02EE  3000               	movlw	0
  1601  02EF  00AD               	movwf	___fldiv@a+3
  1602  02F0  3000               	movlw	0
  1603  02F1  00AC               	movwf	___fldiv@a+2
  1604  02F2  3000               	movlw	0
  1605  02F3  00AB               	movwf	___fldiv@a+1
  1606  02F4  3000               	movlw	0
  1607  02F5  00AA               	movwf	___fldiv@a
  1608  02F6                     l1517:	
  1609  02F6  17AC               	bsf	___fldiv@a+2,7
