

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:21:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   701  014E  398F               	andlw	-113
   702  014F  3820               	iorlw	32
   703  0150  008F               	movwf	15	;volatile
   704                           
   705                           ;./Oscilador.h: 19:             break;
   706  0151  299C               	goto	l101
   707  0152                     l1214:	
   708                           
   709                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
   710  0152  1683               	bsf	3,5	;RP0=1, select bank1
   711  0153  1303               	bcf	3,6	;RP1=0, select bank1
   712  0154  080F               	movf	15,w	;volatile
   713  0155  398F               	andlw	-113
   714  0156  3810               	iorlw	16
   715  0157  008F               	movwf	15	;volatile
   716                           
   717                           ;./Oscilador.h: 23:             break;
   718  0158  299C               	goto	l101
   719  0159                     l1216:	
   720                           
   721                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
   722  0159  1683               	bsf	3,5	;RP0=1, select bank1
   723  015A  1303               	bcf	3,6	;RP1=0, select bank1
   724  015B  080F               	movf	15,w	;volatile
   725  015C  398F               	andlw	-113
   726  015D  3840               	iorlw	64
   727  015E  008F               	movwf	15	;volatile
   728                           
   729                           ;./Oscilador.h: 27:             break;
   730  015F  299C               	goto	l101
   731  0160                     l1218:	
   732                           
   733                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
   734  0160  1683               	bsf	3,5	;RP0=1, select bank1
   735  0161  1303               	bcf	3,6	;RP1=0, select bank1
   736  0162  080F               	movf	15,w	;volatile
   737  0163  398F               	andlw	-113
   738  0164  3850               	iorlw	80
   739  0165  008F               	movwf	15	;volatile
   740                           
   741                           ;./Oscilador.h: 31:             break;
   742  0166  299C               	goto	l101
   743  0167                     l1220:	
   744                           
   745                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
   746  0167  1683               	bsf	3,5	;RP0=1, select bank1
   747  0168  1303               	bcf	3,6	;RP1=0, select bank1
   748  0169  080F               	movf	15,w	;volatile
   749  016A  398F               	andlw	-113
   750  016B  3860               	iorlw	96
   751  016C  008F               	movwf	15	;volatile
   752                           
   753                           ;./Oscilador.h: 35:             break;
   754  016D  299C               	goto	l101
   755  016E                     l1222:	
   756                           
   757                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
   758  016E  3070               	movlw	112
   759  016F  1683               	bsf	3,5	;RP0=1, select bank1
   760  0170  1303               	bcf	3,6	;RP1=0, select bank1
   761  0171  048F               	iorwf	15,f	;volatile
   762                           
   763                           ;./Oscilador.h: 39:             break;
   764  0172  299C               	goto	l101
   765  0173                     l1224:	
   766                           
   767                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
   768  0173  1683               	bsf	3,5	;RP0=1, select bank1
   769  0174  1303               	bcf	3,6	;RP1=0, select bank1
   770  0175  080F               	movf	15,w	;volatile
   771  0176  398F               	andlw	-113
   772  0177  3860               	iorlw	96
   773  0178  008F               	movwf	15	;volatile
   774                           
   775                           ;./Oscilador.h: 43:             break;
   776  0179  299C               	goto	l101
   777  017A                     l1228:	
   778  017A  0820               	movf	iniciarOSC@frec,w
   779  017B  00F4               	movwf	??_iniciarOSC
   780  017C  01F5               	clrf	??_iniciarOSC+1
   781                           
   782                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   783                           ; Switch size 1, requested type "simple"
   784                           ; Number of cases is 1, Range of values is 0 to 0
   785                           ; switch strategies available:
   786                           ; Name         Instructions Cycles
   787                           ; simple_byte            4     3 (average)
   788                           ; direct_byte           11     8 (fixed)
   789                           ; jumptable            260     6 (fixed)
   790                           ;	Chosen strategy is simple_byte
   791  017D  0875               	movf	??_iniciarOSC+1,w
   792  017E  3A00               	xorlw	0	; case 0
   793  017F  1903               	skipnz
   794  0180  2982               	goto	l1318
   795  0181  2973               	goto	l1224
   796  0182                     l1318:	
   797                           
   798                           ; Switch size 1, requested type "simple"
   799                           ; Number of cases is 8, Range of values is 0 to 7
   800                           ; switch strategies available:
   801                           ; Name         Instructions Cycles
   802                           ; simple_byte           25    13 (average)
   803                           ; direct_byte           32     8 (fixed)
   804                           ; jumptable            260     6 (fixed)
   805                           ;	Chosen strategy is simple_byte
   806  0182  0874               	movf	??_iniciarOSC,w
   807  0183  3A00               	xorlw	0	; case 0
   808  0184  1903               	skipnz
   809  0185  293F               	goto	l1208
   810  0186  3A01               	xorlw	1	; case 1
   811  0187  1903               	skipnz
   812  0188  2944               	goto	l1210
   813  0189  3A03               	xorlw	3	; case 2
   814  018A  1903               	skipnz
   815  018B  294B               	goto	l1212
   816  018C  3A01               	xorlw	1	; case 3
   817  018D  1903               	skipnz
   818  018E  2952               	goto	l1214
   819  018F  3A07               	xorlw	7	; case 4
   820  0190  1903               	skipnz
   821  0191  2959               	goto	l1216
   822  0192  3A01               	xorlw	1	; case 5
   823  0193  1903               	skipnz
   824  0194  2960               	goto	l1218
   825  0195  3A03               	xorlw	3	; case 6
   826  0196  1903               	skipnz
   827  0197  2967               	goto	l1220
   828  0198  3A01               	xorlw	1	; case 7
   829  0199  1903               	skipnz
   830  019A  296E               	goto	l1222
   831  019B  2973               	goto	l1224
   832  019C                     l101:	
   833                           
   834                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
   835  019C  140F               	bsf	15,0	;volatile
   836  019D                     l110:	
   837  019D  0008               	return
   838  019E                     __end_of_iniciarOSC:	
   839                           
   840                           	psect	text4
   841  0017                     __ptext4:	
   842 ;; *************** function _iniciarADC *****************
   843 ;; Defined at:
   844 ;;		line 12 in file "./ADC.h"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  conv            2    0[BANK0 ] int 
   847 ;;  ch              2    2[BANK0 ] int 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       4       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       4       0       0       0
   863 ;;Total ram usage:        4 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _iniciarADC
   875  0017                     _iniciarADC:	
   876  0017                     l1130:	
   877                           ;incstack = 0
   878                           ; Regs used in _iniciarADC: [wreg-fsr0h+status,2+status,0]
   879                           
   880                           
   881                           ;./ADC.h: 12: ;./ADC.h: 13:         case 2:;./ADC.h: 18:             ADCON0bits.ADCS = 0
      +                          b10;
   882  0017  2828               	goto	l1142
   883  0018                     l1132:	
   884                           
   885                           ;./ADC.h: 21:         default:
   886  0018  303F               	movlw	-193
   887  0019  059F               	andwf	31,f	;volatile
   888                           
   889                           ;./ADC.h: 22:             ADCON0bits.ADCS = 0b11;
   890  001A  2889               	goto	l1180
   891  001B                     l1134:	
   892                           
   893                           ;./ADC.h: 25: 
   894  001B  081F               	movf	31,w	;volatile
   895  001C  393F               	andlw	-193
   896  001D  3840               	iorlw	64
   897  001E  009F               	movwf	31	;volatile
   898                           
   899                           ;./ADC.h: 26: 
   900  001F  2889               	goto	l1180
   901  0020                     l1136:	
   902                           
   903                           ;./ADC.h: 29:     switch(ch)
   904  0020  081F               	movf	31,w	;volatile
   905  0021  393F               	andlw	-193
   906  0022  3880               	iorlw	128
   907  0023  009F               	movwf	31	;volatile
   908                           
   909                           ;./ADC.h: 30:     {
   910  0024  2889               	goto	l1180
   911  0025                     l1138:	
   912                           
   913                           ;./ADC.h: 33:             break;
   914  0025  30C0               	movlw	192
   915  0026  049F               	iorwf	31,f	;volatile
   916                           
   917                           ;./ADC.h: 34: 
   918  0027  2889               	goto	l1180
   919  0028                     l1142:	
   920                           
   921                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   922                           ; Switch size 1, requested type "simple"
   923                           ; Number of cases is 1, Range of values is 0 to 0
   924                           ; switch strategies available:
   925                           ; Name         Instructions Cycles
   926                           ; simple_byte            4     3 (average)
   927                           ; direct_byte           11     8 (fixed)
   928                           ; jumptable            260     6 (fixed)
   929                           ;	Chosen strategy is simple_byte
   930  0028  1283               	bcf	3,5	;RP0=0, select bank0
   931  0029  1303               	bcf	3,6	;RP1=0, select bank0
   932  002A  0821               	movf	iniciarADC@conv+1,w
   933  002B  3A00               	xorlw	0	; case 0
   934  002C  1903               	skipnz
   935  002D  282F               	goto	l1320
   936  002E  2825               	goto	l1138
   937  002F                     l1320:	
   938                           
   939                           ; Switch size 1, requested type "simple"
   940                           ; Number of cases is 3, Range of values is 1 to 3
   941                           ; switch strategies available:
   942                           ; Name         Instructions Cycles
   943                           ; simple_byte           10     6 (average)
   944                           ; direct_byte           20    11 (fixed)
   945                           ; jumptable            263     9 (fixed)
   946                           ;	Chosen strategy is simple_byte
   947  002F  0820               	movf	iniciarADC@conv,w
   948  0030  3A01               	xorlw	1	; case 1
   949  0031  1903               	skipnz
   950  0032  2818               	goto	l1132
   951  0033  3A03               	xorlw	3	; case 2
   952  0034  1903               	skipnz
   953  0035  281B               	goto	l1134
   954  0036  3A01               	xorlw	1	; case 3
   955  0037  1903               	skipnz
   956  0038  2820               	goto	l1136
   957  0039  2825               	goto	l1138
   958  003A                     l1144:	
   959                           
   960                           ;./ADC.h: 43:         case 3:
   961  003A  30C3               	movlw	-61
   962  003B  059F               	andwf	31,f	;volatile
   963                           
   964                           ;./ADC.h: 44:             ADCON0bits.CHS = 0b0011;
   965  003C  28C0               	goto	l69
   966  003D                     l1146:	
   967                           
   968                           ;./ADC.h: 47:         case 4:
   969  003D  081F               	movf	31,w	;volatile
   970  003E  39C3               	andlw	-61
   971  003F  3804               	iorlw	4
   972  0040  009F               	movwf	31	;volatile
   973                           
   974                           ;./ADC.h: 48:             ADCON0bits.CHS = 0b0100;
   975  0041  28C0               	goto	l69
   976  0042                     l1148:	
   977                           
   978                           ;./ADC.h: 51:         case 5:
   979  0042  081F               	movf	31,w	;volatile
   980  0043  39C3               	andlw	-61
   981  0044  3808               	iorlw	8
   982  0045  009F               	movwf	31	;volatile
   983                           
   984                           ;./ADC.h: 52:             ADCON0bits.CHS = 0b0101;
   985  0046  28C0               	goto	l69
   986  0047                     l1150:	
   987                           
   988                           ;./ADC.h: 55:         case 6:
   989  0047  081F               	movf	31,w	;volatile
   990  0048  39C3               	andlw	-61
   991  0049  380C               	iorlw	12
   992  004A  009F               	movwf	31	;volatile
   993                           
   994                           ;./ADC.h: 56:             ADCON0bits.CHS = 0b0110;
   995  004B  28C0               	goto	l69
   996  004C                     l1152:	
   997                           
   998                           ;./ADC.h: 59:         case 7:
   999  004C  081F               	movf	31,w	;volatile
  1000  004D  39C3               	andlw	-61
  1001  004E  3810               	iorlw	16
  1002  004F  009F               	movwf	31	;volatile
  1003                           
  1004                           ;./ADC.h: 60:             ADCON0bits.CHS = 0b0111;
  1005  0050  28C0               	goto	l69
  1006  0051                     l1154:	
  1007                           
  1008                           ;./ADC.h: 63:         case 8:
  1009  0051  081F               	movf	31,w	;volatile
  1010  0052  39C3               	andlw	-61
  1011  0053  3814               	iorlw	20
  1012  0054  009F               	movwf	31	;volatile
  1013                           
  1014                           ;./ADC.h: 64:             ADCON0bits.CHS = 0b1000;
  1015  0055  28C0               	goto	l69
  1016  0056                     l1156:	
  1017                           
  1018                           ;./ADC.h: 67:         case 9:
  1019  0056  081F               	movf	31,w	;volatile
  1020  0057  39C3               	andlw	-61
  1021  0058  3818               	iorlw	24
  1022  0059  009F               	movwf	31	;volatile
  1023                           
  1024                           ;./ADC.h: 68:             ADCON0bits.CHS = 0b1001;
  1025  005A  28C0               	goto	l69
  1026  005B                     l1158:	
  1027                           
  1028                           ;./ADC.h: 71:         case 10:
  1029  005B  081F               	movf	31,w	;volatile
  1030  005C  39C3               	andlw	-61
  1031  005D  381C               	iorlw	28
  1032  005E  009F               	movwf	31	;volatile
  1033                           
  1034                           ;./ADC.h: 72:             ADCON0bits.CHS = 0b1010;
  1035  005F  28C0               	goto	l69
  1036  0060                     l1160:	
  1037                           
  1038                           ;./ADC.h: 75:         case 11:
  1039  0060  081F               	movf	31,w	;volatile
  1040  0061  39C3               	andlw	-61
  1041  0062  3820               	iorlw	32
  1042  0063  009F               	movwf	31	;volatile
  1043                           
  1044                           ;./ADC.h: 76:             ADCON0bits.CHS = 0b1011;
  1045  0064  28C0               	goto	l69
  1046  0065                     l1162:	
  1047                           
  1048                           ;./ADC.h: 79:         case 12:
  1049  0065  081F               	movf	31,w	;volatile
  1050  0066  39C3               	andlw	-61
  1051  0067  3824               	iorlw	36
  1052  0068  009F               	movwf	31	;volatile
  1053                           
  1054                           ;./ADC.h: 80:             ADCON0bits.CHS = 0b1100;
  1055  0069  28C0               	goto	l69
  1056  006A                     l1164:	
  1057                           
  1058                           ;./ADC.h: 83:         case 13:
  1059  006A  081F               	movf	31,w	;volatile
  1060  006B  39C3               	andlw	-61
  1061  006C  3828               	iorlw	40
  1062  006D  009F               	movwf	31	;volatile
  1063                           
  1064                           ;./ADC.h: 84:             ADCON0bits.CHS = 0b1101;
  1065  006E  28C0               	goto	l69
  1066  006F                     l1166:	
  1067                           
  1068                           ;./ADC.h: 87:         case 14:
  1069  006F  081F               	movf	31,w	;volatile
  1070  0070  39C3               	andlw	-61
  1071  0071  382C               	iorlw	44
  1072  0072  009F               	movwf	31	;volatile
  1073                           
  1074                           ;./ADC.h: 88:             ADCON0bits.CHS = 0b1110;
  1075  0073  28C0               	goto	l69
  1076  0074                     l1168:	
  1077                           
  1078                           ;./ADC.h: 91:         case 15:
  1079  0074  081F               	movf	31,w	;volatile
  1080  0075  39C3               	andlw	-61
  1081  0076  3830               	iorlw	48
  1082  0077  009F               	movwf	31	;volatile
  1083                           
  1084                           ;./ADC.h: 92:             ADCON0bits.CHS = 0b1111;
  1085  0078  28C0               	goto	l69
  1086  0079                     l1170:	
  1087                           
  1088                           ;./ADC.h: 95:         default:
  1089  0079  081F               	movf	31,w	;volatile
  1090  007A  39C3               	andlw	-61
  1091  007B  3834               	iorlw	52
  1092  007C  009F               	movwf	31	;volatile
  1093                           
  1094                           ;./ADC.h: 96:             ADCON0bits.CHS = 0b0000;
  1095  007D  28C0               	goto	l69
  1096  007E                     l1172:	
  1097                           
  1098                           ;./ADC.h: 99:     }
  1099  007E  081F               	movf	31,w	;volatile
  1100  007F  39C3               	andlw	-61
  1101  0080  3838               	iorlw	56
  1102  0081  009F               	movwf	31	;volatile
  1103                           
  1104                           ;./ADC.h: 100: 
  1105  0082  28C0               	goto	l69
  1106  0083                     l1174:	
  1107                           
  1108                           ;./ADC.h: 103:     ADCON0bits.ADON = 1;
  1109  0083  303C               	movlw	60
  1110  0084  049F               	iorwf	31,f	;volatile
  1111                           
  1112                           ;./ADC.h: 104: 
  1113  0085  28C0               	goto	l69
  1114  0086                     l1176:	
  1115                           
  1116                           ;./ADC.h: 107:     ADCON1bits.VCFG1 = 0;
  1117  0086  30C3               	movlw	-61
  1118  0087  059F               	andwf	31,f	;volatile
  1119                           
  1120                           ;./ADC.h: 108: 
  1121  0088  28C0               	goto	l69
  1122  0089                     l1180:	
  1123                           
  1124                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1125                           ; Switch size 1, requested type "simple"
  1126                           ; Number of cases is 1, Range of values is 0 to 0
  1127                           ; switch strategies available:
  1128                           ; Name         Instructions Cycles
  1129                           ; simple_byte            4     3 (average)
  1130                           ; direct_byte           11     8 (fixed)
  1131                           ; jumptable            260     6 (fixed)
  1132                           ;	Chosen strategy is simple_byte
  1133  0089  0823               	movf	iniciarADC@ch+1,w
  1134  008A  3A00               	xorlw	0	; case 0
  1135  008B  1903               	skipnz
  1136  008C  288E               	goto	l1322
  1137  008D  2886               	goto	l1176
  1138  008E                     l1322:	
  1139                           
  1140                           ; Switch size 1, requested type "simple"
  1141                           ; Number of cases is 16, Range of values is 0 to 15
  1142                           ; switch strategies available:
  1143                           ; Name         Instructions Cycles
  1144                           ; simple_byte           49    25 (average)
  1145                           ; direct_byte           56     8 (fixed)
  1146                           ; jumptable            260     6 (fixed)
  1147                           ;	Chosen strategy is simple_byte
  1148  008E  0822               	movf	iniciarADC@ch,w
  1149  008F  3A00               	xorlw	0	; case 0
  1150  0090  1903               	skipnz
  1151  0091  283A               	goto	l1144
  1152  0092  3A01               	xorlw	1	; case 1
  1153  0093  1903               	skipnz
  1154  0094  283D               	goto	l1146
  1155  0095  3A03               	xorlw	3	; case 2
  1156  0096  1903               	skipnz
  1157  0097  2842               	goto	l1148
  1158  0098  3A01               	xorlw	1	; case 3
  1159  0099  1903               	skipnz
  1160  009A  2847               	goto	l1150
  1161  009B  3A07               	xorlw	7	; case 4
  1162  009C  1903               	skipnz
  1163  009D  284C               	goto	l1152
  1164  009E  3A01               	xorlw	1	; case 5
  1165  009F  1903               	skipnz
  1166  00A0  2851               	goto	l1154
  1167  00A1  3A03               	xorlw	3	; case 6
  1168  00A2  1903               	skipnz
  1169  00A3  2856               	goto	l1156
  1170  00A4  3A01               	xorlw	1	; case 7
  1171  00A5  1903               	skipnz
  1172  00A6  285B               	goto	l1158
  1173  00A7  3A0F               	xorlw	15	; case 8
  1174  00A8  1903               	skipnz
  1175  00A9  2860               	goto	l1160
  1176  00AA  3A01               	xorlw	1	; case 9
  1177  00AB  1903               	skipnz
  1178  00AC  2865               	goto	l1162
  1179  00AD  3A03               	xorlw	3	; case 10
  1180  00AE  1903               	skipnz
  1181  00AF  286A               	goto	l1164
  1182  00B0  3A01               	xorlw	1	; case 11
  1183  00B1  1903               	skipnz
  1184  00B2  286F               	goto	l1166
  1185  00B3  3A07               	xorlw	7	; case 12
  1186  00B4  1903               	skipnz
  1187  00B5  2874               	goto	l1168
  1188  00B6  3A01               	xorlw	1	; case 13
  1189  00B7  1903               	skipnz
  1190  00B8  2879               	goto	l1170
  1191  00B9  3A03               	xorlw	3	; case 14
  1192  00BA  1903               	skipnz
  1193  00BB  287E               	goto	l1172
  1194  00BC  3A01               	xorlw	1	; case 15
  1195  00BD  1903               	skipnz
  1196  00BE  2883               	goto	l1174
  1197  00BF  2886               	goto	l1176
  1198  00C0                     l69:	
  1199                           
  1200                           ;./ADC.h: 112: 
  1201  00C0  149F               	bsf	31,1	;volatile
  1202                           
  1203                           ;./ADC.h: 114: 
  1204  00C1  141F               	bsf	31,0	;volatile
  1205                           
  1206                           ;./ADC.h: 116: 
  1207  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1208  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1209  00C4  139F               	bcf	31,7	;volatile
  1210                           
  1211                           ;./ADC.h: 118: {
  1212  00C5  129F               	bcf	31,5	;volatile
  1213                           
  1214                           ;./ADC.h: 120:     {
  1215  00C6  121F               	bcf	31,4	;volatile
  1216  00C7                     l86:	
  1217  00C7  0008               	return
  1218  00C8                     __end_of_iniciarADC:	
  1219                           
  1220                           	psect	text5
  1221  020D                     __ptext5:	
  1222 ;; *************** function _I2C_Negro *****************
  1223 ;; Defined at:
  1224 ;;		line 18 in file "./I2Cesclavo.h"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  address         1    wreg     unsigned char 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  address         1    4[COMMON] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         1       0       0       0       0
  1240 ;;      Temps:          0       0       0       0       0
  1241 ;;      Totals:         1       0       0       0       0
  1242 ;;Total ram usage:        1 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _I2C_Negro
  1254  020D                     _I2C_Negro:	
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _I2C_Negro: [wreg]
  1258                           ;I2C_Negro@address stored from wreg
  1259  020D  00F4               	movwf	I2C_Negro@address
  1260  020E                     l816:	
  1261                           
  1262                           ;./I2Cesclavo.h: 18: void I2C_Negro(uint8_t address);./I2Cesclavo.h: 19: {;./I2Cesclavo.
      +                          h: 20:     SSPADD = address;
  1263  020E  0874               	movf	I2C_Negro@address,w
  1264  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1265  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1266  0211  0093               	movwf	19	;volatile
  1267                           
  1268                           ;./I2Cesclavo.h: 21:     SSPCON = 0x36;
  1269  0212  3036               	movlw	54
  1270  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0215  0094               	movwf	20	;volatile
  1273                           
  1274                           ;./I2Cesclavo.h: 22:     SSPSTAT = 0x80;
  1275  0216  3080               	movlw	128
  1276  0217  1683               	bsf	3,5	;RP0=1, select bank1
  1277  0218  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0219  0094               	movwf	20	;volatile
  1279                           
  1280                           ;./I2Cesclavo.h: 23:     SSPCON2 = 0x01;
  1281  021A  3001               	movlw	1
  1282  021B  0091               	movwf	17	;volatile
  1283  021C                     l818:	
  1284                           
  1285                           ;./I2Cesclavo.h: 24:     TRISC3 = 1;
  1286  021C  1587               	bsf	7,3	;volatile
  1287  021D                     l820:	
  1288                           
  1289                           ;./I2Cesclavo.h: 25:     TRISC4 = 1;
  1290  021D  1607               	bsf	7,4	;volatile
  1291  021E                     l822:	
  1292                           
  1293                           ;./I2Cesclavo.h: 26:     GIE = 1;
  1294  021E  178B               	bsf	11,7	;volatile
  1295  021F                     l824:	
  1296                           
  1297                           ;./I2Cesclavo.h: 27:     PEIE = 1;
  1298  021F  170B               	bsf	11,6	;volatile
  1299  0220                     l826:	
  1300                           
  1301                           ;./I2Cesclavo.h: 28:     SSPIF = 0;
  1302  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0222  118C               	bcf	12,3	;volatile
  1305  0223                     l828:	
  1306                           
  1307                           ;./I2Cesclavo.h: 29:     SSPIE = 1;
  1308  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0225  158C               	bsf	12,3	;volatile
  1311  0226                     l96:	
  1312  0226  0008               	return
  1313  0227                     __end_of_I2C_Negro:	
  1314                           
  1315                           	psect	text6
  1316  00C8                     __ptext6:	
  1317 ;; *************** function _isr *****************
  1318 ;; Defined at:
  1319 ;;		line 47 in file "Reo1.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          4       0       0       0       0
  1336 ;;      Totals:         4       0       0       0       0
  1337 ;;Total ram usage:        4 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		Interrupt level 1
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _isr
  1348  00C8                     _isr:	
  1349  00C8                     i1l870:	
  1350                           
  1351                           ;Reo1.c: 50:     if (PIR1bits.ADIF == 1)
  1352  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1353  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1354  00CA  1F0C               	btfss	12,6	;volatile
