

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1760  0F8B                     l2379:	
  1761                           
  1762                           ;Carcelero.c: 75:     t2 = t1/10;
  1763  0F8B  300A               	movlw	10
  1764  0F8C  00F0               	movwf	___awdiv@divisor
  1765  0F8D  3000               	movlw	0
  1766  0F8E  00F1               	movwf	___awdiv@divisor+1
  1767  0F8F  082F               	movf	(_t1+1)^(0+128),w
  1768  0F90  00F3               	movwf	___awdiv@dividend+1
  1769  0F91  082E               	movf	_t1^(0+128),w
  1770  0F92  00F2               	movwf	___awdiv@dividend
  1771  0F93  120A  158A  239C  120A  158A  	fcall	___awdiv
  1772  0F98  0871               	movf	?___awdiv+1,w
  1773  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0F9B  00AD               	movwf	(_t2+1)^(0+128)
  1776  0F9C  0870               	movf	?___awdiv,w
  1777  0F9D  00AC               	movwf	_t2^(0+128)
  1778  0F9E                     l2381:	
  1779                           
  1780                           ;Carcelero.c: 76:     t3 = t1%10;
  1781  0F9E  300A               	movlw	10
  1782  0F9F  00F0               	movwf	___awmod@divisor
  1783  0FA0  3000               	movlw	0
  1784  0FA1  00F1               	movwf	___awmod@divisor+1
  1785  0FA2  082F               	movf	(_t1+1)^(0+128),w
  1786  0FA3  00F3               	movwf	___awmod@dividend+1
  1787  0FA4  082E               	movf	_t1^(0+128),w
  1788  0FA5  00F2               	movwf	___awmod@dividend
  1789  0FA6  120A  158A  221C  120A  158A  	fcall	___awmod
  1790  0FAB  0871               	movf	?___awmod+1,w
  1791  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  1792  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  1793  0FAE  00AB               	movwf	(_t3+1)^(0+128)
  1794  0FAF  0870               	movf	?___awmod,w
  1795  0FB0  00AA               	movwf	_t3^(0+128)
  1796  0FB1                     l2383:	
  1797                           
  1798                           ;Carcelero.c: 78:     colocar(24,2);
  1799  0FB1  3002               	movlw	2
  1800  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0FB4  00DF               	movwf	??_temperatura
  1803  0FB5  085F               	movf	??_temperatura,w
  1804  0FB6  00F3               	movwf	colocar@y
  1805  0FB7  3018               	movlw	24
  1806  0FB8  120A  158A  20E6  120A  158A  	fcall	_colocar
  1807  0FBD                     l2385:	
  1808                           
  1809                           ;Carcelero.c: 79:     mostrar(a[t2]);
  1810  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  1811  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  1812  0FBF  082C               	movf	_t2^(0+128),w
  1813  0FC0  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1814  0FC1  0084               	movwf	4
  1815  0FC2  120A  158A  2000  120A  158A  	fcall	stringdir
  1816  0FC7  120A  158A  20B9  120A  158A  	fcall	_mostrar
  1817  0FCC                     l2387:	
  1818                           
  1819                           ;Carcelero.c: 80:     colocar(25,2);
  1820  0FCC  3002               	movlw	2
  1821  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0FCF  00DF               	movwf	??_temperatura
  1824  0FD0  085F               	movf	??_temperatura,w
  1825  0FD1  00F3               	movwf	colocar@y
  1826  0FD2  3019               	movlw	25
  1827  0FD3  120A  158A  20E6  120A  158A  	fcall	_colocar
  1828  0FD8                     l2389:	
  1829                           
  1830                           ;Carcelero.c: 81:     mostrar(a[t3]);
  1831  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0FDA  082A               	movf	_t3^(0+128),w
  1834  0FDB  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1835  0FDC  0084               	movwf	4
  1836  0FDD  120A  158A  2000  120A  158A  	fcall	stringdir
  1837  0FE2  120A  158A  20B9  120A  158A  	fcall	_mostrar
  1838  0FE7                     l2391:	
  1839                           
  1840                           ;Carcelero.c: 83:     if (calor > 30)
  1841  0FE7  301F               	movlw	31
  1842  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0FEA  026A               	subwf	_calor,w
  1845  0FEB  1C03               	skipc
  1846  0FEC  2FEE               	goto	u2621
  1847  0FED  2FEF               	goto	u2620
  1848  0FEE                     u2621:	
  1849  0FEE  2FF1               	goto	l176
  1850  0FEF                     u2620:	
  1851  0FEF                     l2393:	
  1852                           
  1853                           ;Carcelero.c: 84:     {;Carcelero.c: 85:         PORTAbits.RA5 = 1;
  1854  0FEF  1685               	bsf	5,5	;volatile
  1855                           
  1856                           ;Carcelero.c: 86:     }
  1857  0FF0  2FF2               	goto	l2395
  1858  0FF1                     l176:	
  1859                           ;Carcelero.c: 88:     else
  1860                           
  1861                           
  1862                           ;Carcelero.c: 89:     {;Carcelero.c: 90:         PORTAbits.RA5 = 0;
  1863  0FF1  1285               	bcf	5,5	;volatile
  1864  0FF2                     l2395:	
  1865                           
  1866                           ;Carcelero.c: 93:     b[4] = calor;
  1867  0FF2  086A               	movf	_calor,w
  1868  0FF3  00DF               	movwf	??_temperatura
  1869  0FF4  01E0               	clrf	??_temperatura+1
  1870  0FF5  085F               	movf	??_temperatura,w
  1871  0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  1872  0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  1873  0FF8  00A8               	movwf	(_b^(0+128)+8)
  1874  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0FFB  0860               	movf	??_temperatura+1,w
  1877  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  1879  0FFE  00A9               	movwf	((_b+1)^(0+128)+8)
  1880  0FFF                     l178:	
  1881  0FFF  0008               	return
  1882  1000                     __end_of_temperatura:	
  1883                           
  1884                           	psect	text3
  1885  0C7F                     __ptext3:	
  1886 ;; *************** function ___xxtofl *****************
  1887 ;; Defined at:
  1888 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  sign            1    wreg     unsigned char 
  1891 ;;  val             4    0[COMMON] long 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  sign            1    8[COMMON] unsigned char 
  1894 ;;  arg             4   10[COMMON] unsigned long 
  1895 ;;  exp             1    9[COMMON] unsigned char 
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  4    0[COMMON] unsigned char 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         4       0       0       0       0
  1906 ;;      Locals:         6       0       0       0       0
  1907 ;;      Temps:          4       0       0       0       0
  1908 ;;      Totals:        14       0       0       0       0
  1909 ;;Total ram usage:       14 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_temperatura
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function ___xxtofl
  1920  0C7F                     ___xxtofl:	
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1924                           ;___xxtofl@sign stored from wreg
  1925  0C7F  00F8               	movwf	___xxtofl@sign
  1926  0C80                     l2213:	
  1927  0C80  0878               	movf	___xxtofl@sign,w
  1928  0C81  1903               	btfsc	3,2
  1929  0C82  2C84               	goto	u2451
  1930  0C83  2C85               	goto	u2450
  1931  0C84                     u2451:	
  1932  0C84  2C99               	goto	l2219
  1933  0C85                     u2450:	
  1934  0C85                     l2215:	
  1935  0C85  1FF3               	btfss	___xxtofl@val+3,7
  1936  0C86  2C88               	goto	u2461
  1937  0C87  2C89               	goto	u2460
  1938  0C88                     u2461:	
  1939  0C88  2C99               	goto	l2219
  1940  0C89                     u2460:	
  1941  0C89                     l2217:	
  1942  0C89  0970               	comf	___xxtofl@val,w
  1943  0C8A  00FA               	movwf	___xxtofl@arg
  1944  0C8B  0971               	comf	___xxtofl@val+1,w
  1945  0C8C  00FB               	movwf	___xxtofl@arg+1
  1946  0C8D  0972               	comf	___xxtofl@val+2,w
  1947  0C8E  00FC               	movwf	___xxtofl@arg+2
  1948  0C8F  0973               	comf	___xxtofl@val+3,w
  1949  0C90  00FD               	movwf	___xxtofl@arg+3
  1950  0C91  0AFA               	incf	___xxtofl@arg,f
  1951  0C92  1903               	skipnz
  1952  0C93  0AFB               	incf	___xxtofl@arg+1,f
  1953  0C94  1903               	skipnz
  1954  0C95  0AFC               	incf	___xxtofl@arg+2,f
  1955  0C96  1903               	skipnz
  1956  0C97  0AFD               	incf	___xxtofl@arg+3,f
  1957  0C98  2CA1               	goto	l724
  1958  0C99                     l2219:	
  1959  0C99  0873               	movf	___xxtofl@val+3,w
  1960  0C9A  00FD               	movwf	___xxtofl@arg+3
  1961  0C9B  0872               	movf	___xxtofl@val+2,w
  1962  0C9C  00FC               	movwf	___xxtofl@arg+2
  1963  0C9D  0871               	movf	___xxtofl@val+1,w
  1964  0C9E  00FB               	movwf	___xxtofl@arg+1
  1965  0C9F  0870               	movf	___xxtofl@val,w
  1966  0CA0  00FA               	movwf	___xxtofl@arg
  1967  0CA1                     l724:	
  1968  0CA1  0873               	movf	___xxtofl@val+3,w
  1969  0CA2  0472               	iorwf	___xxtofl@val+2,w
  1970  0CA3  0471               	iorwf	___xxtofl@val+1,w
  1971  0CA4  0470               	iorwf	___xxtofl@val,w
  1972  0CA5  1D03               	skipz
  1973  0CA6  2CA8               	goto	u2471
  1974  0CA7  2CA9               	goto	u2470
  1975  0CA8                     u2471:	
  1976  0CA8  2CB2               	goto	l2225
  1977  0CA9                     u2470:	
  1978  0CA9                     l2221:	
  1979  0CA9  3000               	movlw	0
  1980  0CAA  00F3               	movwf	?___xxtofl+3
  1981  0CAB  3000               	movlw	0
  1982  0CAC  00F2               	movwf	?___xxtofl+2
  1983  0CAD  3000               	movlw	0
  1984  0CAE  00F1               	movwf	?___xxtofl+1
  1985  0CAF  3000               	movlw	0
  1986  0CB0  00F0               	movwf	?___xxtofl
  1987  0CB1  2D38               	goto	l726
  1988  0CB2                     l2225:	
  1989  0CB2  3096               	movlw	150
  1990  0CB3  00F4               	movwf	??___xxtofl
  1991  0CB4  0874               	movf	??___xxtofl,w
  1992  0CB5  00F9               	movwf	___xxtofl@exp
  1993  0CB6  2CC4               	goto	l2229
  1994  0CB7                     l2227:	
  1995  0CB7  3001               	movlw	1
  1996  0CB8  00F4               	movwf	??___xxtofl
  1997  0CB9  0874               	movf	??___xxtofl,w
  1998  0CBA  07F9               	addwf	___xxtofl@exp,f
  1999  0CBB  3001               	movlw	1
  2000  0CBC                     u2485:	
  2001  0CBC  1003               	clrc
  2002  0CBD  0CFD               	rrf	___xxtofl@arg+3,f
  2003  0CBE  0CFC               	rrf	___xxtofl@arg+2,f
  2004  0CBF  0CFB               	rrf	___xxtofl@arg+1,f
  2005  0CC0  0CFA               	rrf	___xxtofl@arg,f
  2006  0CC1  3EFF               	addlw	-1
  2007  0CC2  1D03               	skipz
  2008  0CC3  2CBC               	goto	u2485
  2009  0CC4                     l2229:	
  2010  0CC4  30FE               	movlw	254
  2011  0CC5  057D               	andwf	___xxtofl@arg+3,w
  2012  0CC6  1D03               	btfss	3,2
  2013  0CC7  2CC9               	goto	u2491
  2014  0CC8  2CCA               	goto	u2490
  2015  0CC9                     u2491:	
  2016  0CC9  2CB7               	goto	l2227
  2017  0CCA                     u2490:	
  2018  0CCA  2CE6               	goto	l730
  2019  0CCB                     l2231:	
  2020  0CCB  3001               	movlw	1
  2021  0CCC  00F4               	movwf	??___xxtofl
  2022  0CCD  0874               	movf	??___xxtofl,w
  2023  0CCE  07F9               	addwf	___xxtofl@exp,f
  2024  0CCF                     l2233:	
  2025  0CCF  3001               	movlw	1
  2026  0CD0  07FA               	addwf	___xxtofl@arg,f
  2027  0CD1  3000               	movlw	0
  2028  0CD2  1803               	skipnc
  2029  0CD3  3001               	movlw	1
  2030  0CD4  07FB               	addwf	___xxtofl@arg+1,f
  2031  0CD5  3000               	movlw	0
  2032  0CD6  1803               	skipnc
  2033  0CD7  3001               	movlw	1
  2034  0CD8  07FC               	addwf	___xxtofl@arg+2,f
  2035  0CD9  3000               	movlw	0
  2036  0CDA  1803               	skipnc
  2037  0CDB  3001               	movlw	1
  2038  0CDC  07FD               	addwf	___xxtofl@arg+3,f
  2039  0CDD                     l2235:	
  2040  0CDD  3001               	movlw	1
  2041  0CDE                     u2505:	
  2042  0CDE  1003               	clrc
  2043  0CDF  0CFD               	rrf	___xxtofl@arg+3,f
  2044  0CE0  0CFC               	rrf	___xxtofl@arg+2,f
  2045  0CE1  0CFB               	rrf	___xxtofl@arg+1,f
  2046  0CE2  0CFA               	rrf	___xxtofl@arg,f
  2047  0CE3  3EFF               	addlw	-1
  2048  0CE4  1D03               	skipz
  2049  0CE5  2CDE               	goto	u2505
  2050  0CE6                     l730:	
  2051  0CE6  30FF               	movlw	255
  2052  0CE7  057D               	andwf	___xxtofl@arg+3,w
  2053  0CE8  1D03               	btfss	3,2
  2054  0CE9  2CEB               	goto	u2511
  2055  0CEA  2CEC               	goto	u2510
  2056  0CEB                     u2511:	
  2057  0CEB  2CCB               	goto	l2231
  2058  0CEC                     u2510:	
  2059  0CEC  2CF8               	goto	l2239
  2060  0CED                     l2237:	
  2061  0CED  3001               	movlw	1
  2062  0CEE  02F9               	subwf	___xxtofl@exp,f
  2063  0CEF  3001               	movlw	1
  2064  0CF0  00F4               	movwf	??___xxtofl
  2065  0CF1                     u2525:	
  2066  0CF1  1003               	clrc
  2067  0CF2  0DFA               	rlf	___xxtofl@arg,f
  2068  0CF3  0DFB               	rlf	___xxtofl@arg+1,f
  2069  0CF4  0DFC               	rlf	___xxtofl@arg+2,f
  2070  0CF5  0DFD               	rlf	___xxtofl@arg+3,f
  2071  0CF6  0BF4               	decfsz	??___xxtofl,f
  2072  0CF7  2CF1               	goto	u2525
  2073  0CF8                     l2239:	
  2074  0CF8  1BFC               	btfsc	___xxtofl@arg+2,7
  2075  0CF9  2CFB               	goto	u2531
  2076  0CFA  2CFC               	goto	u2530
  2077  0CFB                     u2531:	
  2078  0CFB  2D02               	goto	l737
  2079  0CFC                     u2530:	
  2080  0CFC                     l2241:	
  2081  0CFC  3002               	movlw	2
  2082  0CFD  0279               	subwf	___xxtofl@exp,w
  2083  0CFE  1803               	skipnc
  2084  0CFF  2D01               	goto	u2541
  2085  0D00  2D02               	goto	u2540
  2086  0D01                     u2541:	
  2087  0D01  2CED               	goto	l2237
  2088  0D02                     u2540:	
  2089  0D02                     l737:	
  2090  0D02  1879               	btfsc	___xxtofl@exp,0
  2091  0D03  2D05               	goto	u2551
  2092  0D04  2D06               	goto	u2550
  2093  0D05                     u2551:	
  2094  0D05  2D0E               	goto	l738
  2095  0D06                     u2550:	
  2096  0D06                     l2243:	
  2097  0D06  30FF               	movlw	255
  2098  0D07  05FA               	andwf	___xxtofl@arg,f
  2099  0D08  30FF               	movlw	255
  2100  0D09  05FB               	andwf	___xxtofl@arg+1,f
  2101  0D0A  307F               	movlw	127
  2102  0D0B  05FC               	andwf	___xxtofl@arg+2,f
  2103  0D0C  30FF               	movlw	255
  2104  0D0D  05FD               	andwf	___xxtofl@arg+3,f
  2105  0D0E                     l738:	
  2106  0D0E  1003               	clrc
  2107  0D0F  0CF9               	rrf	___xxtofl@exp,f
  2108  0D10                     l2245:	
  2109  0D10  0879               	movf	___xxtofl@exp,w
  2110  0D11  00F4               	movwf	??___xxtofl
  2111  0D12  01F5               	clrf	??___xxtofl+1
  2112  0D13  01F6               	clrf	??___xxtofl+2
  2113  0D14  01F7               	clrf	??___xxtofl+3
  2114  0D15  3018               	movlw	24
  2115  0D16                     u2565:	
  2116  0D16  1003               	clrc
  2117  0D17  0DF4               	rlf	??___xxtofl,f
  2118  0D18  0DF5               	rlf	??___xxtofl+1,f
  2119  0D19  0DF6               	rlf	??___xxtofl+2,f
  2120  0D1A  0DF7               	rlf	??___xxtofl+3,f
  2121  0D1B                     u2560:	
  2122  0D1B  3EFF               	addlw	-1
  2123  0D1C  1D03               	skipz
  2124  0D1D  2D16               	goto	u2565
  2125  0D1E  0874               	movf	??___xxtofl,w
  2126  0D1F  04FA               	iorwf	___xxtofl@arg,f
  2127  0D20  0875               	movf	??___xxtofl+1,w
  2128  0D21  04FB               	iorwf	___xxtofl@arg+1,f
  2129  0D22  0876               	movf	??___xxtofl+2,w
  2130  0D23  04FC               	iorwf	___xxtofl@arg+2,f
  2131  0D24  0877               	movf	??___xxtofl+3,w
  2132  0D25  04FD               	iorwf	___xxtofl@arg+3,f
  2133  0D26                     l2247:	
  2134  0D26  0878               	movf	___xxtofl@sign,w
  2135  0D27  1903               	btfsc	3,2
  2136  0D28  2D2A               	goto	u2571
  2137  0D29  2D2B               	goto	u2570
  2138  0D2A                     u2571:	
  2139  0D2A  2D30               	goto	l2253
  2140  0D2B                     u2570:	
  2141  0D2B                     l2249:	
  2142  0D2B  1FF3               	btfss	___xxtofl@val+3,7
  2143  0D2C  2D2E               	goto	u2581
  2144  0D2D  2D2F               	goto	u2580
  2145  0D2E                     u2581:	
  2146  0D2E  2D30               	goto	l2253
  2147  0D2F                     u2580:	
  2148  0D2F                     l2251:	
  2149  0D2F  17FD               	bsf	___xxtofl@arg+3,7
  2150  0D30                     l2253:	
  2151  0D30  087D               	movf	___xxtofl@arg+3,w
  2152  0D31  00F3               	movwf	?___xxtofl+3
  2153  0D32  087C               	movf	___xxtofl@arg+2,w
  2154  0D33  00F2               	movwf	?___xxtofl+2
  2155  0D34  087B               	movf	___xxtofl@arg+1,w
  2156  0D35  00F1               	movwf	?___xxtofl+1
  2157  0D36  087A               	movf	___xxtofl@arg,w
  2158  0D37  00F0               	movwf	?___xxtofl
  2159  0D38                     l726:	
  2160  0D38  0008               	return
  2161  0D39                     __end_of___xxtofl:	
  2162                           
  2163                           	psect	text4
  2164  0C03                     __ptext4:	
  2165 ;; *************** function ___fltol *****************
  2166 ;; Defined at:
  2167 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  f1              4   52[BANK0 ] unsigned char 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  exp1            1   62[BANK0 ] unsigned char 
  2172 ;;  sign1           1   61[BANK0 ] unsigned char 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  4   52[BANK0 ] long 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         0       4       0       0       0
  2183 ;;      Locals:         0       2       0       0       0
  2184 ;;      Temps:          0       5       0       0       0
  2185 ;;      Totals:         0      11       0       0       0
  2186 ;;Total ram usage:       11 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_temperatura
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function ___fltol
  2197  0C03                     ___fltol:	
  2198  0C03                     l1895:	
  2199                           ;incstack = 0
  2200                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2201                           
  2202  0C03  1003               	clrc
  2203  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0C06  0D56               	rlf	___fltol@f1+2,w
  2206  0C07  0D57               	rlf	___fltol@f1+3,w
  2207  0C08  00D8               	movwf	??___fltol
  2208  0C09  0858               	movf	??___fltol,w
  2209  0C0A  00DE               	movwf	___fltol@exp1
  2210  0C0B  085E               	movf	___fltol@exp1,w
  2211  0C0C  1D03               	btfss	3,2
  2212  0C0D  2C0F               	goto	u1691
  2213  0C0E  2C10               	goto	u1690
  2214  0C0F                     u1691:	
  2215  0C0F  2C19               	goto	l1901
  2216  0C10                     u1690:	
  2217  0C10                     l1897:	
  2218  0C10  3000               	movlw	0
  2219  0C11  00D7               	movwf	?___fltol+3
  2220  0C12  3000               	movlw	0
  2221  0C13  00D6               	movwf	?___fltol+2
  2222  0C14  3000               	movlw	0
  2223  0C15  00D5               	movwf	?___fltol+1
  2224  0C16  3000               	movlw	0
  2225  0C17  00D4               	movwf	?___fltol
  2226  0C18  2C7E               	goto	l483
  2227  0C19                     l1901:	
  2228  0C19  0854               	movf	___fltol@f1,w
  2229  0C1A  00D8               	movwf	??___fltol
  2230  0C1B  0855               	movf	___fltol@f1+1,w
  2231  0C1C  00D9               	movwf	??___fltol+1
  2232  0C1D  0856               	movf	___fltol@f1+2,w
  2233  0C1E  00DA               	movwf	??___fltol+2
  2234  0C1F  0857               	movf	___fltol@f1+3,w
  2235  0C20  00DB               	movwf	??___fltol+3
  2236  0C21  301F               	movlw	31
  2237  0C22                     u1705:	
  2238  0C22  1003               	clrc
  2239  0C23  0CDB               	rrf	??___fltol+3,f
  2240  0C24  0CDA               	rrf	??___fltol+2,f
  2241  0C25  0CD9               	rrf	??___fltol+1,f
  2242  0C26  0CD8               	rrf	??___fltol,f
  2243  0C27                     u1700:	
  2244  0C27  3EFF               	addlw	-1
  2245  0C28  1D03               	skipz
  2246  0C29  2C22               	goto	u1705
  2247  0C2A  0858               	movf	??___fltol,w
  2248  0C2B  00DC               	movwf	??___fltol+4
  2249  0C2C  085C               	movf	??___fltol+4,w
  2250  0C2D  00DD               	movwf	___fltol@sign1
  2251  0C2E                     l1903:	
  2252  0C2E  17D6               	bsf	___fltol@f1+2,7
  2253  0C2F                     l1905:	
  2254  0C2F  30FF               	movlw	255
  2255  0C30  05D4               	andwf	___fltol@f1,f
  2256  0C31  30FF               	movlw	255
  2257  0C32  05D5               	andwf	___fltol@f1+1,f
  2258  0C33  30FF               	movlw	255
  2259  0C34  05D6               	andwf	___fltol@f1+2,f
  2260  0C35  3000               	movlw	0
  2261  0C36  05D7               	andwf	___fltol@f1+3,f
  2262  0C37                     l1907:	
  2263  0C37  3096               	movlw	150
  2264  0C38  02DE               	subwf	___fltol@exp1,f
  2265  0C39                     l1909:	
  2266  0C39  1FDE               	btfss	___fltol@exp1,7
  2267  0C3A  2C3C               	goto	u1711
  2268  0C3B  2C3D               	goto	u1710
  2269  0C3C                     u1711:	
  2270  0C3C  2C57               	goto	l1919
  2271  0C3D                     u1710:	
  2272  0C3D                     l1911:	
  2273  0C3D  085E               	movf	___fltol@exp1,w
  2274  0C3E  3A80               	xorlw	128
  2275  0C3F  3E97               	addlw	151
  2276  0C40  1803               	skipnc
  2277  0C41  2C43               	goto	u1721
  2278  0C42  2C44               	goto	u1720
  2279  0C43                     u1721:	
  2280  0C43  2C45               	goto	l1917
  2281  0C44                     u1720:	
  2282  0C44  2C10               	goto	l1897
  2283  0C45                     l1917:	
  2284  0C45  3001               	movlw	1
  2285  0C46                     u1735:	
  2286  0C46  1003               	clrc
  2287  0C47  0CD7               	rrf	___fltol@f1+3,f
  2288  0C48  0CD6               	rrf	___fltol@f1+2,f
  2289  0C49  0CD5               	rrf	___fltol@f1+1,f
  2290  0C4A  0CD4               	rrf	___fltol@f1,f
  2291  0C4B  3EFF               	addlw	-1
  2292  0C4C  1D03               	skipz
  2293  0C4D  2C46               	goto	u1735
  2294  0C4E  3001               	movlw	1
  2295  0C4F  00D8               	movwf	??___fltol
  2296  0C50  0858               	movf	??___fltol,w
  2297  0C51  07DE               	addwf	___fltol@exp1,f
  2298  0C52  1D03               	btfss	3,2
  2299  0C53  2C55               	goto	u1741
  2300  0C54  2C56               	goto	u1740
  2301  0C55                     u1741:	
  2302  0C55  2C45               	goto	l1917
  2303  0C56                     u1740:	
  2304  0C56  2C6E               	goto	l1927
  2305  0C57                     l1919:	
  2306  0C57  3020               	movlw	32
  2307  0C58  025E               	subwf	___fltol@exp1,w
  2308  0C59  1C03               	skipc
  2309  0C5A  2C5C               	goto	u1751
  2310  0C5B  2C5D               	goto	u1750
  2311  0C5C                     u1751:	
  2312  0C5C  2C69               	goto	l490
  2313  0C5D                     u1750:	
  2314  0C5D  2C10               	goto	l1897
  2315  0C5E                     l1925:	
  2316  0C5E  3001               	movlw	1
  2317  0C5F  00D8               	movwf	??___fltol
  2318  0C60                     u1765:	
  2319  0C60  1003               	clrc
  2320  0C61  0DD4               	rlf	___fltol@f1,f
  2321  0C62  0DD5               	rlf	___fltol@f1+1,f
