

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 16:01:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   703                           	psect	text3
   704  06BB                     __ptext3:	
   705 ;; *************** function _ReadWrite *****************
   706 ;; Defined at:
   707 ;;		line 41 in file "Datos.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          2       0       0       0       0
   724 ;;      Totals:         2       0       0       0       0
   725 ;;Total ram usage:        2 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    2
   728 ;; This function calls:
   729 ;;		_UARTenvINT
   730 ;;		_UARTprint
   731 ;;		_UARTrecibir
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _ReadWrite
   739  06BB                     _ReadWrite:	
   740  06BB                     l879:	
   741                           ;incstack = 0
   742                           ; Regs used in _ReadWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   743                           
   744                           
   745                           ;Datos.c: 43:     x = UARTrecibir();
   746  06BB  120A  118A  25FD  120A  118A  	fcall	_UARTrecibir
   747  06C0  00FA               	movwf	??_ReadWrite
   748  06C1  087A               	movf	??_ReadWrite,w
   749  06C2  00F5               	movwf	_x
   750  06C3                     l881:	
   751                           
   752                           ;Datos.c: 44:     _delay((unsigned long)((2)*(4000000/4000.0)));
   753  06C3  3003               	movlw	3
   754  06C4  00FB               	movwf	??_ReadWrite+1
   755  06C5  3097               	movlw	151
   756  06C6  00FA               	movwf	??_ReadWrite
   757  06C7                     u87:	
   758  06C7  0BFA               	decfsz	??_ReadWrite,f
   759  06C8  2EC7               	goto	u87
   760  06C9  0BFB               	decfsz	??_ReadWrite+1,f
   761  06CA  2EC7               	goto	u87
   762  06CB  2ECC               	nop2
   763                           
   764                           ;Datos.c: 46:     switch (x)
   765  06CC  2FDC               	goto	l947
   766  06CD                     l883:	
   767                           
   768                           ;Datos.c: 49:             celda = UARTrecibir();
   769  06CD  120A  118A  25FD  120A  118A  	fcall	_UARTrecibir
   770  06D2  00FA               	movwf	??_ReadWrite
   771  06D3  087A               	movf	??_ReadWrite,w
   772  06D4  00F4               	movwf	_celda
   773  06D5                     l885:	
   774                           
   775                           ;Datos.c: 50:             _delay((unsigned long)((2)*(4000000/4000.0)));
   776  06D5  3003               	movlw	3
   777  06D6  00FB               	movwf	??_ReadWrite+1
   778  06D7  3097               	movlw	151
   779  06D8  00FA               	movwf	??_ReadWrite
   780  06D9                     u97:	
   781  06D9  0BFA               	decfsz	??_ReadWrite,f
   782  06DA  2ED9               	goto	u97
   783  06DB  0BFB               	decfsz	??_ReadWrite+1,f
   784  06DC  2ED9               	goto	u97
   785  06DD  2EDE               	nop2
   786  06DE                     l887:	
   787                           
   788                           ;Datos.c: 51:             UARTenvINT(x);
   789  06DE  0875               	movf	_x,w
   790  06DF  00FA               	movwf	??_ReadWrite
   791  06E0  01FB               	clrf	??_ReadWrite+1
   792  06E1  087A               	movf	??_ReadWrite,w
   793  06E2  00F6               	movwf	UARTenvINT@x
   794  06E3  087B               	movf	??_ReadWrite+1,w
   795  06E4  00F7               	movwf	UARTenvINT@x+1
   796  06E5  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
   797  06EA                     l889:	
   798                           
   799                           ;Datos.c: 52:             _delay((unsigned long)((2)*(4000000/4000.0)));
   800  06EA  3003               	movlw	3
   801  06EB  00FB               	movwf	??_ReadWrite+1
   802  06EC  3097               	movlw	151
   803  06ED  00FA               	movwf	??_ReadWrite
   804  06EE                     u107:	
   805  06EE  0BFA               	decfsz	??_ReadWrite,f
   806  06EF  2EEE               	goto	u107
   807  06F0  0BFB               	decfsz	??_ReadWrite+1,f
   808  06F1  2EEE               	goto	u107
   809  06F2  2EF3               	nop2
   810  06F3                     l891:	
   811                           
   812                           ;Datos.c: 53:             UARTenvINT(celda);
   813  06F3  0874               	movf	_celda,w
   814  06F4  00FA               	movwf	??_ReadWrite
   815  06F5  01FB               	clrf	??_ReadWrite+1
   816  06F6  087A               	movf	??_ReadWrite,w
   817  06F7  00F6               	movwf	UARTenvINT@x
   818  06F8  087B               	movf	??_ReadWrite+1,w
   819  06F9  00F7               	movwf	UARTenvINT@x+1
   820  06FA  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
   821  06FF                     l893:	
   822                           
   823                           ;Datos.c: 54:             _delay((unsigned long)((2)*(4000000/4000.0)));
   824  06FF  3003               	movlw	3
   825  0700  00FB               	movwf	??_ReadWrite+1
   826  0701  3097               	movlw	151
   827  0702  00FA               	movwf	??_ReadWrite
   828  0703                     u117:	
   829  0703  0BFA               	decfsz	??_ReadWrite,f
   830  0704  2F03               	goto	u117
   831  0705  0BFB               	decfsz	??_ReadWrite+1,f
   832  0706  2F03               	goto	u117
   833  0707  2F08               	nop2
   834                           
   835                           ;Datos.c: 55:             break;
   836  0708  2FF5               	goto	l85
   837  0709                     l895:	
   838                           
   839                           ;Datos.c: 58:             luz = UARTrecibir();
   840  0709  120A  118A  25FD  120A  118A  	fcall	_UARTrecibir
   841  070E  00FA               	movwf	??_ReadWrite
   842  070F  087A               	movf	??_ReadWrite,w
   843  0710  00F3               	movwf	_luz
   844  0711                     l897:	
   845                           
   846                           ;Datos.c: 59:             _delay((unsigned long)((2)*(4000000/4000.0)));
   847  0711  3003               	movlw	3
   848  0712  00FB               	movwf	??_ReadWrite+1
   849  0713  3097               	movlw	151
   850  0714  00FA               	movwf	??_ReadWrite
   851  0715                     u127:	
   852  0715  0BFA               	decfsz	??_ReadWrite,f
   853  0716  2F15               	goto	u127
   854  0717  0BFB               	decfsz	??_ReadWrite+1,f
   855  0718  2F15               	goto	u127
   856  0719  2F1A               	nop2
   857  071A                     l899:	
   858                           
   859                           ;Datos.c: 60:             UARTenvINT(x);
   860  071A  0875               	movf	_x,w
   861  071B  00FA               	movwf	??_ReadWrite
   862  071C  01FB               	clrf	??_ReadWrite+1
   863  071D  087A               	movf	??_ReadWrite,w
   864  071E  00F6               	movwf	UARTenvINT@x
   865  071F  087B               	movf	??_ReadWrite+1,w
   866  0720  00F7               	movwf	UARTenvINT@x+1
   867  0721  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
   868  0726                     l901:	
   869                           
   870                           ;Datos.c: 61:             _delay((unsigned long)((2)*(4000000/4000.0)));
   871  0726  3003               	movlw	3
   872  0727  00FB               	movwf	??_ReadWrite+1
   873  0728  3097               	movlw	151
   874  0729  00FA               	movwf	??_ReadWrite
   875  072A                     u137:	
   876  072A  0BFA               	decfsz	??_ReadWrite,f
   877  072B  2F2A               	goto	u137
   878  072C  0BFB               	decfsz	??_ReadWrite+1,f
   879  072D  2F2A               	goto	u137
   880  072E  2F2F               	nop2
   881  072F                     l903:	
   882                           
   883                           ;Datos.c: 62:             UARTenvINT(luz);
   884  072F  0873               	movf	_luz,w
   885  0730  00FA               	movwf	??_ReadWrite
   886  0731  01FB               	clrf	??_ReadWrite+1
   887  0732  087A               	movf	??_ReadWrite,w
   888  0733  00F6               	movwf	UARTenvINT@x
   889  0734  087B               	movf	??_ReadWrite+1,w
   890  0735  00F7               	movwf	UARTenvINT@x+1
   891  0736  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
   892  073B  2EFF               	goto	l893
   893  073C                     l907:	
   894                           
   895                           ;Datos.c: 67:             dist = UARTrecibir();
   896  073C  120A  118A  25FD  120A  118A  	fcall	_UARTrecibir
   897  0741  00FA               	movwf	??_ReadWrite
   898  0742  087A               	movf	??_ReadWrite,w
   899  0743  00F2               	movwf	_dist
   900  0744                     l909:	
   901                           
   902                           ;Datos.c: 68:             _delay((unsigned long)((2)*(4000000/4000.0)));
   903  0744  3003               	movlw	3
   904  0745  00FB               	movwf	??_ReadWrite+1
   905  0746  3097               	movlw	151
   906  0747  00FA               	movwf	??_ReadWrite
   907  0748                     u147:	
   908  0748  0BFA               	decfsz	??_ReadWrite,f
   909  0749  2F48               	goto	u147
   910  074A  0BFB               	decfsz	??_ReadWrite+1,f
   911  074B  2F48               	goto	u147
   912  074C  2F4D               	nop2
   913  074D                     l911:	
   914                           
   915                           ;Datos.c: 69:             UARTenvINT(x);
   916  074D  0875               	movf	_x,w
   917  074E  00FA               	movwf	??_ReadWrite
   918  074F  01FB               	clrf	??_ReadWrite+1
   919  0750  087A               	movf	??_ReadWrite,w
   920  0751  00F6               	movwf	UARTenvINT@x
   921  0752  087B               	movf	??_ReadWrite+1,w
   922  0753  00F7               	movwf	UARTenvINT@x+1
   923  0754  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
   924  0759                     l913:	
   925                           
   926                           ;Datos.c: 70:             _delay((unsigned long)((2)*(4000000/4000.0)));
   927  0759  3003               	movlw	3
   928  075A  00FB               	movwf	??_ReadWrite+1
   929  075B  3097               	movlw	151
   930  075C  00FA               	movwf	??_ReadWrite
   931  075D                     u157:	
   932  075D  0BFA               	decfsz	??_ReadWrite,f
   933  075E  2F5D               	goto	u157
   934  075F  0BFB               	decfsz	??_ReadWrite+1,f
   935  0760  2F5D               	goto	u157
   936  0761  2F62               	nop2
   937  0762                     l915:	
   938                           
   939                           ;Datos.c: 71:             UARTenvINT(dist);
   940  0762  0872               	movf	_dist,w
   941  0763  00FA               	movwf	??_ReadWrite
   942  0764  01FB               	clrf	??_ReadWrite+1
   943  0765  087A               	movf	??_ReadWrite,w
   944  0766  00F6               	movwf	UARTenvINT@x
   945  0767  087B               	movf	??_ReadWrite+1,w
   946  0768  00F7               	movwf	UARTenvINT@x+1
   947  0769  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
   948  076E  2EFF               	goto	l893
   949  076F                     l919:	
   950                           
   951                           ;Datos.c: 76:             humo = UARTrecibir();
   952  076F  120A  118A  25FD  120A  118A  	fcall	_UARTrecibir
   953  0774  00FA               	movwf	??_ReadWrite
   954  0775  087A               	movf	??_ReadWrite,w
   955  0776  00F1               	movwf	_humo
   956  0777                     l921:	
   957                           
   958                           ;Datos.c: 77:             _delay((unsigned long)((2)*(4000000/4000.0)));
   959  0777  3003               	movlw	3
   960  0778  00FB               	movwf	??_ReadWrite+1
   961  0779  3097               	movlw	151
   962  077A  00FA               	movwf	??_ReadWrite
   963  077B                     u167:	
   964  077B  0BFA               	decfsz	??_ReadWrite,f
   965  077C  2F7B               	goto	u167
   966  077D  0BFB               	decfsz	??_ReadWrite+1,f
   967  077E  2F7B               	goto	u167
   968  077F  2F80               	nop2
   969  0780                     l923:	
   970                           
   971                           ;Datos.c: 78:             UARTenvINT(x);
   972  0780  0875               	movf	_x,w
   973  0781  00FA               	movwf	??_ReadWrite
   974  0782  01FB               	clrf	??_ReadWrite+1
   975  0783  087A               	movf	??_ReadWrite,w
   976  0784  00F6               	movwf	UARTenvINT@x
   977  0785  087B               	movf	??_ReadWrite+1,w
   978  0786  00F7               	movwf	UARTenvINT@x+1
   979  0787  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
   980  078C                     l925:	
   981                           
   982                           ;Datos.c: 79:             _delay((unsigned long)((2)*(4000000/4000.0)));
   983  078C  3003               	movlw	3
   984  078D  00FB               	movwf	??_ReadWrite+1
   985  078E  3097               	movlw	151
   986  078F  00FA               	movwf	??_ReadWrite
   987  0790                     u177:	
   988  0790  0BFA               	decfsz	??_ReadWrite,f
   989  0791  2F90               	goto	u177
   990  0792  0BFB               	decfsz	??_ReadWrite+1,f
   991  0793  2F90               	goto	u177
   992  0794  2F95               	nop2
   993  0795                     l927:	
   994                           
   995                           ;Datos.c: 80:             UARTenvINT(humo);
   996  0795  0871               	movf	_humo,w
   997  0796  00FA               	movwf	??_ReadWrite
   998  0797  01FB               	clrf	??_ReadWrite+1
   999  0798  087A               	movf	??_ReadWrite,w
  1000  0799  00F6               	movwf	UARTenvINT@x
  1001  079A  087B               	movf	??_ReadWrite+1,w
  1002  079B  00F7               	movwf	UARTenvINT@x+1
  1003  079C  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
  1004  07A1  2EFF               	goto	l893
  1005  07A2                     l931:	
  1006                           
  1007                           ;Datos.c: 85:             tempe = UARTrecibir();
  1008  07A2  120A  118A  25FD  120A  118A  	fcall	_UARTrecibir
  1009  07A7  00FA               	movwf	??_ReadWrite
  1010  07A8  087A               	movf	??_ReadWrite,w
  1011  07A9  00F0               	movwf	_tempe
  1012  07AA                     l933:	
  1013                           
  1014                           ;Datos.c: 86:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1015  07AA  3003               	movlw	3
  1016  07AB  00FB               	movwf	??_ReadWrite+1
  1017  07AC  3097               	movlw	151
  1018  07AD  00FA               	movwf	??_ReadWrite
  1019  07AE                     u187:	
  1020  07AE  0BFA               	decfsz	??_ReadWrite,f
  1021  07AF  2FAE               	goto	u187
  1022  07B0  0BFB               	decfsz	??_ReadWrite+1,f
  1023  07B1  2FAE               	goto	u187
  1024  07B2  2FB3               	nop2
  1025  07B3                     l935:	
  1026                           
  1027                           ;Datos.c: 87:             UARTenvINT(x);
  1028  07B3  0875               	movf	_x,w
  1029  07B4  00FA               	movwf	??_ReadWrite
  1030  07B5  01FB               	clrf	??_ReadWrite+1
  1031  07B6  087A               	movf	??_ReadWrite,w
  1032  07B7  00F6               	movwf	UARTenvINT@x
  1033  07B8  087B               	movf	??_ReadWrite+1,w
  1034  07B9  00F7               	movwf	UARTenvINT@x+1
  1035  07BA  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
  1036  07BF                     l937:	
  1037                           
  1038                           ;Datos.c: 88:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1039  07BF  3003               	movlw	3
  1040  07C0  00FB               	movwf	??_ReadWrite+1
  1041  07C1  3097               	movlw	151
  1042  07C2  00FA               	movwf	??_ReadWrite
  1043  07C3                     u197:	
  1044  07C3  0BFA               	decfsz	??_ReadWrite,f
  1045  07C4  2FC3               	goto	u197
  1046  07C5  0BFB               	decfsz	??_ReadWrite+1,f
  1047  07C6  2FC3               	goto	u197
  1048  07C7  2FC8               	nop2
  1049  07C8                     l939:	
  1050                           
  1051                           ;Datos.c: 89:             UARTenvINT(tempe);
  1052  07C8  0870               	movf	_tempe,w
  1053  07C9  00FA               	movwf	??_ReadWrite
  1054  07CA  01FB               	clrf	??_ReadWrite+1
  1055  07CB  087A               	movf	??_ReadWrite,w
  1056  07CC  00F6               	movwf	UARTenvINT@x
  1057  07CD  087B               	movf	??_ReadWrite+1,w
  1058  07CE  00F7               	movwf	UARTenvINT@x+1
  1059  07CF  120A  118A  25E6  120A  118A  	fcall	_UARTenvINT
  1060  07D4  2EFF               	goto	l893
  1061  07D5                     l943:	
  1062                           
  1063                           ;Datos.c: 94:             UARTprint("Nada");
  1064  07D5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1065  07D6  120A  118A  2638  120A  118A  	fcall	_UARTprint
  1066                           
  1067                           ;Datos.c: 95:             break;
  1068  07DB  2FF5               	goto	l85
  1069  07DC                     l947:	
  1070  07DC  0875               	movf	_x,w
  1071  07DD  00FA               	movwf	??_ReadWrite
  1072  07DE  01FB               	clrf	??_ReadWrite+1
  1073                           
  1074                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1075                           ; Switch size 1, requested type "simple"
  1076                           ; Number of cases is 1, Range of values is 0 to 0
  1077                           ; switch strategies available:
  1078                           ; Name         Instructions Cycles
  1079                           ; simple_byte            4     3 (average)
  1080                           ; direct_byte           11     8 (fixed)
  1081                           ; jumptable            260     6 (fixed)
  1082                           ;	Chosen strategy is simple_byte
  1083  07DF  087B               	movf	??_ReadWrite+1,w
  1084  07E0  3A00               	xorlw	0	; case 0
  1085  07E1  1903               	skipnz
  1086  07E2  2FE4               	goto	l1001
  1087  07E3  2FD5               	goto	l943
  1088  07E4                     l1001:	
  1089                           
  1090                           ; Switch size 1, requested type "simple"
  1091                           ; Number of cases is 5, Range of values is 0 to 4
  1092                           ; switch strategies available:
  1093                           ; Name         Instructions Cycles
  1094                           ; simple_byte           16     9 (average)
  1095                           ; direct_byte           23     8 (fixed)
  1096                           ; jumptable            260     6 (fixed)
  1097                           ;	Chosen strategy is simple_byte
  1098  07E4  087A               	movf	??_ReadWrite,w
  1099  07E5  3A00               	xorlw	0	; case 0
  1100  07E6  1903               	skipnz
  1101  07E7  2ECD               	goto	l883
  1102  07E8  3A01               	xorlw	1	; case 1
  1103  07E9  1903               	skipnz
  1104  07EA  2F09               	goto	l895
  1105  07EB  3A03               	xorlw	3	; case 2
  1106  07EC  1903               	skipnz
  1107  07ED  2F3C               	goto	l907
  1108  07EE  3A01               	xorlw	1	; case 3
  1109  07EF  1903               	skipnz
  1110  07F0  2F6F               	goto	l919
  1111  07F1  3A07               	xorlw	7	; case 4
  1112  07F2  1903               	skipnz
  1113  07F3  2FA2               	goto	l931
  1114  07F4  2FD5               	goto	l943
  1115  07F5                     l85:	
  1116  07F5  0008               	return
  1117  07F6                     __end_of_ReadWrite:	
  1118                           
  1119                           	psect	text4
  1120  05FD                     __ptext4:	
  1121 ;; *************** function _UARTrecibir *****************
  1122 ;; Defined at:
  1123 ;;		line 27 in file "./UART.h"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      unsigned char 
  1130 ;; Registers used:
  1131 ;;		wreg
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_ReadWrite
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _UARTrecibir
  1152  05FD                     _UARTrecibir:	
  1153  05FD                     l689:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _UARTrecibir: [wreg]
  1156                           
  1157  05FD                     l40:	
  1158                           ;./UART.h: 30:     {;./UART.h: 32:     }
  1159                           
  1160                           
  1161                           ;./UART.h: 29:     while(PIR1bits.RCIF == 0)
  1162  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1163  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1164  05FF  1E8C               	btfss	12,5	;volatile
  1165  0600  2E02               	goto	u21
  1166  0601  2E03               	goto	u20
  1167  0602                     u21:	
  1168  0602  2DFD               	goto	l40
  1169  0603                     u20:	
  1170  0603                     l42:	
  1171                           
  1172                           ;./UART.h: 34:     if(RCSTAbits.OERR)
  1173  0603  1C98               	btfss	24,1	;volatile
  1174  0604  2E06               	goto	u31
  1175  0605  2E07               	goto	u30
  1176  0606                     u31:	
  1177  0606  2E09               	goto	l693
  1178  0607                     u30:	
  1179  0607                     l691:	
  1180                           
  1181                           ;./UART.h: 35:     {;./UART.h: 36:         RCSTAbits.CREN = 0;
  1182  0607  1218               	bcf	24,4	;volatile
  1183                           
  1184                           ;./UART.h: 37:         RCSTAbits.CREN = 1;
  1185  0608  1618               	bsf	24,4	;volatile
  1186  0609                     l693:	
  1187                           
  1188                           ;./UART.h: 40:     return RCREG;
  1189  0609  081A               	movf	26,w	;volatile
  1190  060A                     l44:	
  1191  060A  0008               	return
  1192  060B                     __end_of_UARTrecibir:	
  1193                           
  1194                           	psect	text5
  1195  0638                     __ptext5:	
  1196 ;; *************** function _UARTprint *****************
  1197 ;; Defined at:
  1198 ;;		line 53 in file "./UART.h"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  data            1    wreg     PTR unsigned char 
  1201 ;;		 -> STR_1(5), 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  data            1    2[COMMON] PTR unsigned char 
  1204 ;;		 -> STR_1(5), 
  1205 ;;  i               1    3[COMMON] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         2       0       0       0       0
  1217 ;;      Temps:          1       0       0       0       0
  1218 ;;      Totals:         3       0       0       0       0
  1219 ;;Total ram usage:        3 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    1
  1222 ;; This function calls:
  1223 ;;		_UARTenviar
  1224 ;; This function is called by:
  1225 ;;		_ReadWrite
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _UARTprint
  1231  0638                     _UARTprint:	
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _UARTprint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1235                           ;UARTprint@data stored from wreg
  1236  0638  00F8               	movwf	UARTprint@data
  1237  0639                     l867:	
  1238                           
  1239                           ;./UART.h: 53: void UARTprint(char *data);./UART.h: 54: {;./UART.h: 55:     uint8_t i = 
      +                          0;
  1240  0639  01F9               	clrf	UARTprint@i
  1241                           
  1242                           ;./UART.h: 57:     while(data[i] != '\0')
  1243  063A  2E4C               	goto	l873
  1244  063B                     l869:	
  1245                           
  1246                           ;./UART.h: 58:     {;./UART.h: 59:         UARTenviar(data[i++]);
  1247  063B  0879               	movf	UARTprint@i,w
  1248  063C  0778               	addwf	UARTprint@data,w
  1249  063D  0084               	movwf	4
  1250  063E  120A  118A  2003  120A  118A  	fcall	stringdir
  1251  0643  120A  118A  25F1  120A  118A  	fcall	_UARTenviar
  1252  0648                     l871:	
  1253  0648  3001               	movlw	1
  1254  0649  00F7               	movwf	??_UARTprint
  1255  064A  0877               	movf	??_UARTprint,w
  1256  064B  07F9               	addwf	UARTprint@i,f
  1257  064C                     l873:	
  1258                           
  1259                           ;./UART.h: 57:     while(data[i] != '\0')
  1260  064C  0879               	movf	UARTprint@i,w
  1261  064D  0778               	addwf	UARTprint@data,w
  1262  064E  0084               	movwf	4
  1263  064F  120A  118A  2003  120A  118A  	fcall	stringdir
  1264  0654  3A00               	xorlw	0
  1265  0655  1D03               	skipz
  1266  0656  2E58               	goto	u61
  1267  0657  2E59               	goto	u60
  1268  0658                     u61:	
  1269  0658  2E3B               	goto	l869
  1270  0659                     u60:	
  1271  0659                     l56:	
  1272  0659  0008               	return
  1273  065A                     __end_of_UARTprint:	
  1274                           
  1275                           	psect	text6
  1276  05F1                     __ptext6:	
  1277 ;; *************** function _UARTenviar *****************
  1278 ;; Defined at:
  1279 ;;		line 43 in file "./UART.h"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  data            1    wreg     unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  data            1    0[COMMON] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         1       0       0       0       0
  1295 ;;      Temps:          0       0       0       0       0
  1296 ;;      Totals:         1       0       0       0       0
  1297 ;;Total ram usage:        1 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_UARTprint
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _UARTenviar
  1308  05F1                     _UARTenviar:	
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _UARTenviar: [wreg]
