

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:38:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   710  00B9  008F               	movwf	15	;volatile
   711                           
   712                           ;./Oscilador.h: 43:             break;
   713  00BA  28DD               	goto	l75
   714  00BB                     l782:	
   715  00BB  087B               	movf	iniciarOSC@frec,w
   716  00BC  00F9               	movwf	??_iniciarOSC
   717  00BD  01FA               	clrf	??_iniciarOSC+1
   718                           
   719                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   720                           ; Switch size 1, requested type "simple"
   721                           ; Number of cases is 1, Range of values is 0 to 0
   722                           ; switch strategies available:
   723                           ; Name         Instructions Cycles
   724                           ; simple_byte            4     3 (average)
   725                           ; direct_byte           11     8 (fixed)
   726                           ; jumptable            260     6 (fixed)
   727                           ;	Chosen strategy is simple_byte
   728  00BE  087A               	movf	??_iniciarOSC+1,w
   729  00BF  3A00               	xorlw	0	; case 0
   730  00C0  1903               	skipnz
   731  00C1  28C3               	goto	l890
   732  00C2  28B4               	goto	l778
   733  00C3                     l890:	
   734                           
   735                           ; Switch size 1, requested type "simple"
   736                           ; Number of cases is 8, Range of values is 0 to 7
   737                           ; switch strategies available:
   738                           ; Name         Instructions Cycles
   739                           ; simple_byte           25    13 (average)
   740                           ; direct_byte           32     8 (fixed)
   741                           ; jumptable            260     6 (fixed)
   742                           ;	Chosen strategy is simple_byte
   743  00C3  0879               	movf	??_iniciarOSC,w
   744  00C4  3A00               	xorlw	0	; case 0
   745  00C5  1903               	skipnz
   746  00C6  2880               	goto	l762
   747  00C7  3A01               	xorlw	1	; case 1
   748  00C8  1903               	skipnz
   749  00C9  2885               	goto	l764
   750  00CA  3A03               	xorlw	3	; case 2
   751  00CB  1903               	skipnz
   752  00CC  288C               	goto	l766
   753  00CD  3A01               	xorlw	1	; case 3
   754  00CE  1903               	skipnz
   755  00CF  2893               	goto	l768
   756  00D0  3A07               	xorlw	7	; case 4
   757  00D1  1903               	skipnz
   758  00D2  289A               	goto	l770
   759  00D3  3A01               	xorlw	1	; case 5
   760  00D4  1903               	skipnz
   761  00D5  28A1               	goto	l772
   762  00D6  3A03               	xorlw	3	; case 6
   763  00D7  1903               	skipnz
   764  00D8  28A8               	goto	l774
   765  00D9  3A01               	xorlw	1	; case 7
   766  00DA  1903               	skipnz
   767  00DB  28AF               	goto	l776
   768  00DC  28B4               	goto	l778
   769  00DD                     l75:	
   770                           
   771                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
   772  00DD  140F               	bsf	15,0	;volatile
   773  00DE                     l84:	
   774  00DE  0008               	return
   775  00DF                     __end_of_iniciarOSC:	
   776                           
   777                           	psect	text4
   778  00DF                     __ptext4:	
   779 ;; *************** function _OPEN_CLOSE *****************
   780 ;; Defined at:
   781 ;;		line 98 in file "Reo2.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          1       0       0       0       0
   798 ;;      Totals:         1       0       0       0       0
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; Hardware stack levels required when called:    2
   802 ;; This function calls:
   803 ;;		_g0
   804 ;;		_g90
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _OPEN_CLOSE
   812  00DF                     _OPEN_CLOSE:	
   813  00DF                     l788:	
   814                           ;incstack = 0
   815                           ; Regs used in _OPEN_CLOSE: [wreg+status,2+status,0+pclath+cstack]
   816                           
   817                           
   818                           ;Reo2.c: 100:     if (PORTBbits.RB7 == 1 && estado1 == 0)
   819  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   820  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   821  00E1  1F86               	btfss	6,7	;volatile
   822  00E2  28E4               	goto	u11
   823  00E3  28E5               	goto	u10
   824  00E4                     u11:	
   825  00E4  28F6               	goto	l117
   826  00E5                     u10:	
   827  00E5                     l790:	
   828  00E5  0873               	movf	_estado1,w
   829  00E6  1D03               	btfss	3,2
   830  00E7  28E9               	goto	u21
   831  00E8  28EA               	goto	u20
   832  00E9                     u21:	
   833  00E9  28F6               	goto	l117
   834  00EA                     u20:	
   835  00EA                     l792:	
   836                           
   837                           ;Reo2.c: 101:     {;Reo2.c: 102:         E = 90;
   838  00EA  305A               	movlw	90
   839  00EB  00F9               	movwf	??_OPEN_CLOSE
   840  00EC  0879               	movf	??_OPEN_CLOSE,w
   841  00ED  00F5               	movwf	_E
   842  00EE                     l794:	
   843                           
   844                           ;Reo2.c: 103:         g90();
   845  00EE  120A  118A  217E  120A  118A  	fcall	_g90
   846  00F3                     l796:	
   847                           
   848                           ;Reo2.c: 104:         estado1 = 1;
   849  00F3  01F3               	clrf	_estado1
   850  00F4  0AF3               	incf	_estado1,f
   851                           
   852                           ;Reo2.c: 105:     }
   853  00F5  2900               	goto	l802
   854  00F6                     l117:	
   855                           ;Reo2.c: 106:     else if (PORTBbits.RB7 == 0 && estado1 == 1)
   856                           
   857  00F6  1B86               	btfsc	6,7	;volatile
   858  00F7  28F9               	goto	u31
   859  00F8  28FA               	goto	u30
   860  00F9                     u31:	
   861  00F9  2900               	goto	l802
   862  00FA                     u30:	
   863  00FA                     l798:	
   864  00FA  0373               	decf	_estado1,w
   865  00FB  1D03               	btfss	3,2
   866  00FC  28FE               	goto	u41
   867  00FD  28FF               	goto	u40
   868  00FE                     u41:	
   869  00FE  2900               	goto	l802
   870  00FF                     u40:	
   871  00FF                     l800:	
   872                           
   873                           ;Reo2.c: 107:     {;Reo2.c: 108:         estado1 = 0;
   874  00FF  01F3               	clrf	_estado1
   875  0100                     l802:	
   876                           
   877                           ;Reo2.c: 111:     if (PORTBbits.RB5 == 1 && estado2 == 0)
   878  0100  1283               	bcf	3,5	;RP0=0, select bank0
   879  0101  1303               	bcf	3,6	;RP1=0, select bank0
   880  0102  1E86               	btfss	6,5	;volatile
   881  0103  2905               	goto	u51
   882  0104  2906               	goto	u50
   883  0105                     u51:	
   884  0105  2914               	goto	l120
   885  0106                     u50:	
   886  0106                     l804:	
   887  0106  0872               	movf	_estado2,w
   888  0107  1D03               	btfss	3,2
   889  0108  290A               	goto	u61
   890  0109  290B               	goto	u60
   891  010A                     u61:	
   892  010A  2914               	goto	l120
   893  010B                     u60:	
   894  010B                     l806:	
   895                           
   896                           ;Reo2.c: 112:     {;Reo2.c: 113:         E = 0;
   897  010B  01F5               	clrf	_E
   898  010C                     l808:	
   899                           
   900                           ;Reo2.c: 114:         g0();
   901  010C  120A  118A  2185  120A  118A  	fcall	_g0
   902  0111                     l810:	
   903                           
   904                           ;Reo2.c: 115:         estado2 = 1;
   905  0111  01F2               	clrf	_estado2
   906  0112  0AF2               	incf	_estado2,f
   907                           
   908                           ;Reo2.c: 116:     }
   909  0113  291E               	goto	l123
   910  0114                     l120:	
   911                           ;Reo2.c: 117:     else if (PORTBbits.RB5 == 0 && estado2 == 1)
   912                           
   913  0114  1A86               	btfsc	6,5	;volatile
   914  0115  2917               	goto	u71
   915  0116  2918               	goto	u70
   916  0117                     u71:	
   917  0117  291E               	goto	l123
   918  0118                     u70:	
   919  0118                     l812:	
   920  0118  0372               	decf	_estado2,w
   921  0119  1D03               	btfss	3,2
   922  011A  291C               	goto	u81
   923  011B  291D               	goto	u80
   924  011C                     u81:	
   925  011C  291E               	goto	l123
   926  011D                     u80:	
   927  011D                     l814:	
   928                           
   929                           ;Reo2.c: 118:     {;Reo2.c: 119:         estado2 = 0;
   930  011D  01F2               	clrf	_estado2
   931  011E                     l123:	
   932  011E  0008               	return
   933  011F                     __end_of_OPEN_CLOSE:	
   934                           
   935                           	psect	text5
   936  017E                     __ptext5:	
   937 ;; *************** function _g90 *****************
   938 ;; Defined at:
   939 ;;		line 38 in file "./PWM.h"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       0       0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_OPEN_CLOSE
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _g90
   969  017E                     _g90:	
   970  017E                     l730:	
   971                           ;incstack = 0
   972                           ; Regs used in _g90: [wreg]
   973                           
   974                           
   975                           ;./PWM.h: 41:     CCP2CONbits.DC2B1 = 0;
   976  017E  1283               	bcf	3,5	;RP0=0, select bank0
   977  017F  1303               	bcf	3,6	;RP1=0, select bank0
   978  0180  129D               	bcf	29,5	;volatile
   979                           
   980                           ;./PWM.h: 42:     CCP2CONbits.DC2B0 = 0;
   981  0181  121D               	bcf	29,4	;volatile
   982  0182                     l732:	
   983                           
   984                           ;./PWM.h: 43:     CCPR2L = 0b00011001;
   985  0182  3019               	movlw	25
   986  0183  009B               	movwf	27	;volatile
   987  0184                     l70:	
   988  0184  0008               	return
   989  0185                     __end_of_g90:	
   990                           
   991                           	psect	text6
   992  0185                     __ptext6:	
   993 ;; *************** function _g0 *****************
   994 ;; Defined at:
   995 ;;		line 30 in file "./PWM.h"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_OPEN_CLOSE
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _g0
  1026  0185                     _g0:	
  1027  0185                     l726:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _g0: [wreg]
  1030                           
  1031                           
  1032                           ;./PWM.h: 33:     CCP2CONbits.DC2B1 = 1;
  1033  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0187  169D               	bsf	29,5	;volatile
  1036                           
  1037                           ;./PWM.h: 34:     CCP2CONbits.DC2B0 = 1;
  1038  0188  161D               	bsf	29,4	;volatile
  1039  0189                     l728:	
  1040                           
  1041                           ;./PWM.h: 35:     CCPR2L = 0b00000011;
  1042  0189  3003               	movlw	3
  1043  018A  009B               	movwf	27	;volatile
  1044  018B                     l67:	
  1045  018B  0008               	return
  1046  018C                     __end_of_g0:	
  1047                           
  1048                           	psect	text7
  1049  0144                     __ptext7:	
  1050 ;; *************** function _I2C_Negro *****************
  1051 ;; Defined at:
  1052 ;;		line 18 in file "./I2Cesclavo.h"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  address         1    wreg     unsigned char 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  address         1    3[COMMON] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         1       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         1       0       0       0       0
  1070 ;;Total ram usage:        1 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _I2C_Negro
  1082  0144                     _I2C_Negro:	
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _I2C_Negro: [wreg]
  1086                           ;I2C_Negro@address stored from wreg
  1087  0144  00F9               	movwf	I2C_Negro@address
  1088  0145                     l734:	
  1089                           
  1090                           ;./I2Cesclavo.h: 18: void I2C_Negro(uint8_t address);./I2Cesclavo.h: 19: {;./I2Cesclavo.
      +                          h: 20:     SSPADD = address;
  1091  0145  0879               	movf	I2C_Negro@address,w
  1092  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1094  0148  0093               	movwf	19	;volatile
  1095                           
  1096                           ;./I2Cesclavo.h: 21:     SSPCON = 0x36;
  1097  0149  3036               	movlw	54
  1098  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1099  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1100  014C  0094               	movwf	20	;volatile
  1101                           
  1102                           ;./I2Cesclavo.h: 22:     SSPSTAT = 0x80;
  1103  014D  3080               	movlw	128
  1104  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1105  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1106  0150  0094               	movwf	20	;volatile
  1107                           
  1108                           ;./I2Cesclavo.h: 23:     SSPCON2 = 0x01;
  1109  0151  3001               	movlw	1
  1110  0152  0091               	movwf	17	;volatile
  1111  0153                     l736:	
  1112                           
  1113                           ;./I2Cesclavo.h: 24:     TRISC3 = 1;
  1114  0153  1587               	bsf	7,3	;volatile
  1115  0154                     l738:	
  1116                           
  1117                           ;./I2Cesclavo.h: 25:     TRISC4 = 1;
  1118  0154  1607               	bsf	7,4	;volatile
  1119  0155                     l740:	
  1120                           
  1121                           ;./I2Cesclavo.h: 26:     GIE = 1;
  1122  0155  178B               	bsf	11,7	;volatile
  1123  0156                     l742:	
  1124                           
  1125                           ;./I2Cesclavo.h: 27:     PEIE = 1;
  1126  0156  170B               	bsf	11,6	;volatile
  1127  0157                     l744:	
  1128                           
  1129                           ;./I2Cesclavo.h: 28:     SSPIF = 0;
  1130  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0159  118C               	bcf	12,3	;volatile
  1133  015A                     l746:	
  1134                           
  1135                           ;./I2Cesclavo.h: 29:     SSPIE = 1;
  1136  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1137  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1138  015C  158C               	bsf	12,3	;volatile
  1139  015D                     l61:	
  1140  015D  0008               	return
  1141  015E                     __end_of_I2C_Negro:	
  1142                           
  1143                           	psect	text8
  1144  0019                     __ptext8:	
  1145 ;; *************** function _isr *****************
  1146 ;; Defined at:
  1147 ;;		line 54 in file "Reo2.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          3       0       0       0       0
  1164 ;;      Totals:         3       0       0       0       0
  1165 ;;Total ram usage:        3 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		Interrupt level 1
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _isr
  1176  0019                     _isr:	
  1177  0019                     i1l822:	
  1178                           
  1179                           ;Reo2.c: 60:     if(PIR1bits.SSPIF == 1)
  1180  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1181  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1182  001B  1D8C               	btfss	12,3	;volatile
  1183  001C  281E               	goto	u9_21
  1184  001D  281F               	goto	u9_20
  1185  001E                     u9_21:	
  1186  001E  2877               	goto	i1l114
  1187  001F                     u9_20:	
  1188  001F                     i1l824:	
  1189                           
  1190                           ;Reo2.c: 61:     {;Reo2.c: 63:         SSPCONbits.CKP = 0;
  1191  001F  1214               	bcf	20,4	;volatile
  1192                           
  1193                           ;Reo2.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1194  0020  1B14               	btfsc	20,6	;volatile
  1195  0021  2823               	goto	u10_21
  1196  0022  2824               	goto	u10_20
  1197  0023                     u10_21:	
  1198  0023  2828               	goto	i1l828
  1199  0024                     u10_20:	
  1200  0024                     i1l826:	
  1201  0024  1F94               	btfss	20,7	;volatile
  1202  0025  2827               	goto	u11_21
  1203  0026  2828               	goto	u11_20
  1204  0027                     u11_21:	
  1205  0027  282F               	goto	i1l836
  1206  0028                     u11_20:	
  1207  0028                     i1l828:	
  1208                           
  1209                           ;Reo2.c: 66:         {;Reo2.c: 67:             z = SSPBUF;
  1210  0028  0813               	movf	19,w	;volatile
  1211  0029  00F6               	movwf	??_isr
  1212  002A  0876               	movf	??_isr,w
  1213  002B  00F1               	movwf	_z
  1214  002C                     i1l830:	
  1215                           
  1216                           ;Reo2.c: 68:             SSPCONbits.SSPOV = 0;
  1217  002C  1314               	bcf	20,6	;volatile
  1218  002D                     i1l832:	
  1219                           
  1220                           ;Reo2.c: 69:             SSPCONbits.WCOL = 0;
  1221  002D  1394               	bcf	20,7	;volatile
  1222  002E                     i1l834:	
  1223                           
  1224                           ;Reo2.c: 70:             SSPCONbits.CKP = 1;
  1225  002E  1614               	bsf	20,4	;volatile
  1226  002F                     i1l836:	
  1227                           
  1228                           ;Reo2.c: 73:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1229  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0031  1A94               	btfsc	20,5	;volatile
  1232  0032  2834               	goto	u12_21
  1233  0033  2835               	goto	u12_20
  1234  0034                     u12_21:	
  1235  0034  2853               	goto	i1l105
  1236  0035                     u12_20:	
  1237  0035                     i1l838:	
  1238  0035  1914               	btfsc	20,2	;volatile
  1239  0036  2838               	goto	u13_21
  1240  0037  2839               	goto	u13_20
  1241  0038                     u13_21:	
  1242  0038  2853               	goto	i1l105
  1243  0039                     u13_20:	
  1244  0039                     i1l840:	
  1245                           
  1246                           ;Reo2.c: 74:         {;Reo2.c: 75:             z = SSPBUF;
  1247  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1248  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1249  003B  0813               	movf	19,w	;volatile
  1250  003C  00F6               	movwf	??_isr
  1251  003D  0876               	movf	??_isr,w
  1252  003E  00F1               	movwf	_z
  1253  003F                     i1l842:	
  1254                           
  1255                           ;Reo2.c: 76:             PIR1bits.SSPIF = 0;
  1256  003F  118C               	bcf	12,3	;volatile
  1257  0040                     i1l844:	
  1258                           
  1259                           ;Reo2.c: 77:             SSPCONbits.CKP = 1;
  1260  0040  1614               	bsf	20,4	;volatile
  1261  0041                     i1l106:	
  1262                           ;Reo2.c: 78:             while(!SSPSTATbits.BF);
  1263                           
  1264  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1265  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1266  0043  1C14               	btfss	20,0	;volatile
  1267  0044  2846               	goto	u14_21
  1268  0045  2847               	goto	u14_20
  1269  0046                     u14_21:	
  1270  0046  2841               	goto	i1l106
  1271  0047                     u14_20:	
  1272  0047                     i1l846:	
  1273                           
  1274                           ;Reo2.c: 79:             basura = SSPBUF;
  1275  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0049  0813               	movf	19,w	;volatile
  1278  004A  00F6               	movwf	??_isr
  1279  004B  0876               	movf	??_isr,w
  1280  004C  00F4               	movwf	_basura
  1281                           
  1282                           ;Reo2.c: 80:             _delay((unsigned long)((250)*(1000000/4000000.0)));
  1283  004D  3014               	movlw	20
  1284  004E  00F6               	movwf	??_isr
  1285  004F                     u18_27:	
  1286  004F  0BF6               	decfsz	??_isr,f
  1287  0050  284F               	goto	u18_27
  1288  0051  0000               	nop
  1289                           
  1290                           ;Reo2.c: 82:         }
  1291  0052  2874               	goto	i1l109
  1292  0053                     i1l105:	
  1293                           ;Reo2.c: 84:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1294                           
  1295  0053  1A94               	btfsc	20,5	;volatile
  1296  0054  2856               	goto	u15_21
  1297  0055  2857               	goto	u15_20
  1298  0056                     u15_21:	
  1299  0056  2874               	goto	i1l109
  1300  0057                     u15_20:	
  1301  0057                     i1l848:	
  1302  0057  1D14               	btfss	20,2	;volatile
  1303  0058  285A               	goto	u16_21
  1304  0059  285B               	goto	u16_20
  1305  005A                     u16_21:	
  1306  005A  2874               	goto	i1l109
  1307  005B                     u16_20:	
  1308  005B                     i1l850:	
  1309                           
  1310                           ;Reo2.c: 85:         {;Reo2.c: 86:             z = SSPBUF;
  1311  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1312  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1313  005D  0813               	movf	19,w	;volatile
  1314  005E  00F6               	movwf	??_isr
  1315  005F  0876               	movf	??_isr,w
  1316  0060  00F1               	movwf	_z
  1317  0061                     i1l852:	
  1318                           
  1319                           ;Reo2.c: 87:             BF = 0;
  1320  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0063  1014               	bcf	20,0	;volatile
  1323                           
  1324                           ;Reo2.c: 88:             SSPBUF = E;
  1325  0064  0875               	movf	_E,w
  1326  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0067  0093               	movwf	19	;volatile
  1329  0068                     i1l854:	
  1330                           
  1331                           ;Reo2.c: 89:             SSPCONbits.CKP = 1;
  1332  0068  1614               	bsf	20,4	;volatile
  1333                           
  1334                           ;Reo2.c: 90:             _delay((unsigned long)((250)*(1000000/4000000.0)));
  1335  0069  3014               	movlw	20
  1336  006A  00F6               	movwf	??_isr
  1337  006B                     u19_27:	
  1338  006B  0BF6               	decfsz	??_isr,f
  1339  006C  286B               	goto	u19_27
  1340  006D  0000               	nop
  1341  006E                     i1l111:	
  1342                           ;Reo2.c: 91:             while(SSPSTATbits.BF);
  1343                           
  1344  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1345  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1346  0070  1814               	btfsc	20,0	;volatile
  1347  0071  2873               	goto	u17_21
  1348  0072  2874               	goto	u17_20
  1349  0073                     u17_21:	
  1350  0073  286E               	goto	i1l111
  1351  0074                     u17_20:	
  1352  0074                     i1l109:	
  1353                           
  1354                           ;Reo2.c: 94:         PIR1bits.SSPIF = 0;
  1355  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0076  118C               	bcf	12,3	;volatile
  1358  0077                     i1l114:	
  1359  0077  0878               	movf	??_isr+2,w
  1360  0078  008A               	movwf	10
